{'Contradiction': 0.5548387096774193, 'Entailment': 0.7183673469387755}
{'Contradiction': 0.5277777777777778, 'Entailment': 0.734375}
{'Contradiction': 0.5138888888888888, 'Entailment': 0.7265625}
{'Contradiction': 0.5170068027210885, 'Entailment': 0.7193675889328063}
{'Contradiction': 0.5070422535211268, 'Entailment': 0.7286821705426356}
{'Contradiction': 0.535031847133758, 'Entailment': 0.6995884773662552}
{'Contradiction': 0.5103448275862069, 'Entailment': 0.7215686274509804}
{'Contradiction': 0.5165562913907285, 'Entailment': 0.7068273092369478}
{'Contradiction': 0.5341614906832298, 'Entailment': 0.6861924686192469}
{'Contradiction': 0.5034013605442177, 'Entailment': 0.7114624505928854}
{'Contradiction': 0.49295774647887325, 'Entailment': 0.7209302325581395}
{'Contradiction': 0.5, 'Entailment': 0.7063492063492064}
{'Contradiction': 0.4931506849315068, 'Entailment': 0.7086614173228346}
{'Contradiction': 0.5128205128205128, 'Entailment': 0.6885245901639344}
{'Contradiction': 0.5095541401273885, 'Entailment': 0.6831275720164609}
{'Contradiction': 0.4788732394366197, 'Entailment': 0.7131782945736435}
{'Contradiction': 0.5125, 'Entailment': 0.675}
{'Contradiction': 0.4689655172413793, 'Entailment': 0.6980392156862745}
{'Contradiction': 0.4968944099378882, 'Entailment': 0.6610878661087866}
{'Contradiction': 0.4264705882352941, 'Entailment': 0.7045454545454546}
{'Contradiction': 0.43661971830985913, 'Entailment': 0.689922480620155}
{'Contradiction': 0.3875968992248062, 'Entailment': 0.7084870848708487}
{'Contradiction': 0.3816793893129771, 'Entailment': 0.6988847583643123}
{'Contradiction': 0.37681159420289856, 'Entailment': 0.6717557251908397}
{'Contradiction': 0.336, 'Entailment': 0.6981818181818182}
