{'Contradiction': 0.7071823204419889, 'Entailment': 0.7579908675799086}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.6757990867579908, 'Entailment': 0.6077348066298343}
{'Contradiction': 0.6757990867579908, 'Entailment': 0.6077348066298343}
{'Contradiction': 0.6543778801843319, 'Entailment': 0.5901639344262295}
{'Contradiction': 0.7171314741035857, 'Entailment': 0.5234899328859061}
{'Contradiction': 0.6995884773662552, 'Entailment': 0.535031847133758}
{'Contradiction': 0.6637168141592921, 'Entailment': 0.5632183908045977}
{'Contradiction': 0.6967213114754098, 'Entailment': 0.5256410256410257}
{'Contradiction': 0.6861924686192469, 'Entailment': 0.5341614906832298}
{'Contradiction': 0.7016129032258065, 'Entailment': 0.5131578947368421}
{'Contradiction': 0.7137254901960784, 'Entailment': 0.496551724137931}
{'Contradiction': 0.7137254901960784, 'Entailment': 0.496551724137931}
{'Contradiction': 0.6078431372549019, 'Entailment': 0.5918367346938775}
{'Contradiction': 0.6910569105691057, 'Entailment': 0.5064935064935064}
{'Contradiction': 0.6935483870967742, 'Entailment': 0.5}
{'Contradiction': 0.7196969696969697, 'Entailment': 0.45588235294117646}
{'Contradiction': 0.6306306306306306, 'Entailment': 0.5393258426966292}
{'Contradiction': 0.6953125, 'Entailment': 0.4583333333333333}
{'Contradiction': 0.6554621848739496, 'Entailment': 0.49382716049382713}
{'Contradiction': 0.7137546468401487, 'Entailment': 0.4122137404580153}
{'Contradiction': 0.7089552238805971, 'Entailment': 0.4090909090909091}
