{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.7121951219512195, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6871794871794872, 'Entailment': 0.7024390243902439}
{'Contradiction': 0.6872246696035242, 'Entailment': 0.5895953757225434}
{'Contradiction': 0.6043956043956044, 'Entailment': 0.6697247706422018}
{'Contradiction': 0.6814159292035398, 'Entailment': 0.5862068965517241}
{'Contradiction': 0.6509433962264151, 'Entailment': 0.6063829787234043}
{'Contradiction': 0.6784140969162996, 'Entailment': 0.5780346820809249}
{'Contradiction': 0.6866952789699571, 'Entailment': 0.562874251497006}
{'Contradiction': 0.6073298429319371, 'Entailment': 0.6411483253588517}
{'Contradiction': 0.5901639344262295, 'Entailment': 0.6543778801843319}
{'Contradiction': 0.6837606837606838, 'Entailment': 0.5542168674698795}
{'Contradiction': 0.6091370558375635, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.5135135135135135}
{'Contradiction': 0.71875, 'Entailment': 0.5}
{'Contradiction': 0.6146341463414634, 'Entailment': 0.5948717948717949}
{'Contradiction': 0.6722689075630253, 'Entailment': 0.5185185185185185}
{'Contradiction': 0.675, 'Entailment': 0.5125}
{'Contradiction': 0.4675324675324675, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7063197026022305, 'Entailment': 0.3969465648854962}
{'Contradiction': 0.6928571428571428, 'Entailment': 0.2833333333333333}
