{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6909090909090909, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.6936936936936937, 'Entailment': 0.6179775280898876}
{'Contradiction': 0.6600985221674877, 'Entailment': 0.649746192893401}
{'Contradiction': 0.6905829596412556, 'Entailment': 0.6101694915254238}
{'Contradiction': 0.6354166666666666, 'Entailment': 0.6634615384615384}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.5679012345679012}
{'Contradiction': 0.5909090909090909, 'Entailment': 0.6785714285714286}
{'Contradiction': 0.6262626262626263, 'Entailment': 0.6336633663366337}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.6341463414634146}
{'Contradiction': 0.6545454545454545, 'Entailment': 0.5777777777777777}
{'Contradiction': 0.6454545454545455, 'Entailment': 0.5666666666666667}
{'Contradiction': 0.7, 'Entailment': 0.3}
{'Contradiction': 0.6621621621621622, 'Entailment': 0.038461538461538464}
{'Contradiction': 0.6688963210702341, 'Entailment': 0.019801980198019802}
{'Contradiction': 0.6688963210702341, 'Entailment': 0.019801980198019802}
{'Contradiction': 0.6644295302013423, 'Entailment': 0.0196078431372549}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.0}
{'Contradiction': 0.6622073578595318, 'Entailment': 0.0}
