{'Contradiction': 0.7256637168141593, 'Entailment': 0.6436781609195402}
{'Contradiction': 0.7363636363636363, 'Entailment': 0.6777777777777778}
{'Contradiction': 0.7312775330396476, 'Entailment': 0.6473988439306358}
{'Contradiction': 0.7188940092165899, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7359307359307359, 'Entailment': 0.6390532544378699}
{'Contradiction': 0.7387387387387387, 'Entailment': 0.6741573033707865}
{'Contradiction': 0.7224669603524229, 'Entailment': 0.6358381502890174}
{'Contradiction': 0.7363636363636363, 'Entailment': 0.6777777777777778}
{'Contradiction': 0.7169811320754716, 'Entailment': 0.6808510638297872}
{'Contradiction': 0.730593607305936, 'Entailment': 0.6740331491712708}
{'Contradiction': 0.7264957264957265, 'Entailment': 0.6144578313253012}
{'Contradiction': 0.7345132743362832, 'Entailment': 0.6551724137931034}
{'Contradiction': 0.7207207207207207, 'Entailment': 0.651685393258427}
{'Contradiction': 0.7181818181818181, 'Entailment': 0.6555555555555556}
{'Contradiction': 0.7289719626168224, 'Entailment': 0.6881720430107527}
{'Contradiction': 0.7129629629629629, 'Entailment': 0.6630434782608695}
{'Contradiction': 0.7400881057268722, 'Entailment': 0.6589595375722543}
{'Contradiction': 0.726457399103139, 'Entailment': 0.655367231638418}
{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.725, 'Entailment': 0.5875}
{'Contradiction': 0.7129629629629629, 'Entailment': 0.6630434782608695}
{'Contradiction': 0.7297297297297297, 'Entailment': 0.6629213483146067}
{'Contradiction': 0.7312775330396476, 'Entailment': 0.6473988439306358}
{'Contradiction': 0.7161572052401747, 'Entailment': 0.6198830409356725}
{'Contradiction': 0.7242798353909465, 'Entailment': 0.5732484076433121}
