{'Contradiction': 0.651685393258427, 'Entailment': 0.940952380952381}
{'Contradiction': 0.6702127659574468, 'Entailment': 0.9403846153846154}
{'Contradiction': 0.6630434782608695, 'Entailment': 0.9406130268199234}
{'Contradiction': 0.6555555555555556, 'Entailment': 0.9408396946564885}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.9393647738209817}
{'Contradiction': 0.6557377049180327, 'Entailment': 0.939712918660287}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.9371428571428572}
{'Contradiction': 0.6071428571428571, 'Entailment': 0.9377358490566038}
{'Contradiction': 0.6455026455026455, 'Entailment': 0.9355149181905679}
{'Contradiction': 0.6304347826086957, 'Entailment': 0.9348659003831418}
{'Contradiction': 0.6270270270270271, 'Entailment': 0.9338446788111218}
{'Contradiction': 0.591715976331361, 'Entailment': 0.9348441926345609}
{'Contradiction': 0.6236559139784946, 'Entailment': 0.9328214971209213}
{'Contradiction': 0.6276595744680851, 'Entailment': 0.9326923076923077}
{'Contradiction': 0.5375, 'Entailment': 0.9307116104868914}
{'Contradiction': 0.4794520547945205, 'Entailment': 0.9297597042513863}
{'Contradiction': 0.5389221556886228, 'Entailment': 0.9274269557021678}
{'Contradiction': 0.4768211920529801, 'Entailment': 0.9266480965645311}
{'Contradiction': 0.4444444444444444, 'Entailment': 0.9261992619926199}
{'Contradiction': 0.46357615894039733, 'Entailment': 0.924791086350975}
{'Contradiction': 0.4383561643835616, 'Entailment': 0.9242144177449169}
{'Contradiction': 0.39416058394160586, 'Entailment': 0.923923006416132}
{'Contradiction': 0.41134751773049644, 'Entailment': 0.9236430542778289}
{'Contradiction': 0.46835443037974683, 'Entailment': 0.9214953271028037}
{'Contradiction': 0.4266666666666667, 'Entailment': 0.9202226345083488}
