{'Contradiction': 0.7669902912621359, 'Entailment': 0.7525773195876289}
{'Contradiction': 0.7536231884057971, 'Entailment': 0.7357512953367875}
{'Contradiction': 0.7605633802816901, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7425742574257426, 'Entailment': 0.7373737373737373}
{'Contradiction': 0.7263157894736842, 'Entailment': 0.7523809523809524}
{'Contradiction': 0.7282051282051282, 'Entailment': 0.7414634146341463}
{'Contradiction': 0.7165775401069518, 'Entailment': 0.7511737089201878}
{'Contradiction': 0.6971428571428572, 'Entailment': 0.7644444444444445}
{'Contradiction': 0.71875, 'Entailment': 0.7403846153846154}
{'Contradiction': 0.7342995169082126, 'Entailment': 0.7150259067357513}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.7417840375586855}
{'Contradiction': 0.7672413793103449, 'Entailment': 0.6785714285714286}
{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.7373271889400922, 'Entailment': 0.6885245901639344}
{'Contradiction': 0.6850828729281768, 'Entailment': 0.7397260273972602}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.694300518134715, 'Entailment': 0.714975845410628}
{'Contradiction': 0.7169811320754716, 'Entailment': 0.6808510638297872}
{'Contradiction': 0.6467065868263473, 'Entailment': 0.7467811158798283}
{'Contradiction': 0.6995073891625616, 'Entailment': 0.6903553299492385}
{'Contradiction': 0.6702702702702703, 'Entailment': 0.7162790697674418}
{'Contradiction': 0.7161572052401747, 'Entailment': 0.6198830409356725}
{'Contradiction': 0.43356643356643354, 'Entailment': 0.6848249027237354}
{'Contradiction': 0.390625, 'Entailment': 0.7132352941176471}
{'Contradiction': 0.40298507462686567, 'Entailment': 0.6992481203007519}
