{'Contradiction': 0.8756756756756757, 'Entailment': 0.9779482262703739}
{'Contradiction': 0.8723404255319149, 'Entailment': 0.9769230769230769}
{'Contradiction': 0.875, 'Entailment': 0.9768339768339769}
{'Contradiction': 0.8554913294797688, 'Entailment': 0.976303317535545}
{'Contradiction': 0.8488372093023255, 'Entailment': 0.9753787878787878}
{'Contradiction': 0.8491620111731844, 'Entailment': 0.9742612011439467}
{'Contradiction': 0.8556149732620321, 'Entailment': 0.9740634005763689}
{'Contradiction': 0.8601036269430051, 'Entailment': 0.9739130434782609}
{'Contradiction': 0.8432432432432433, 'Entailment': 0.9721955896452541}
{'Contradiction': 0.8421052631578947, 'Entailment': 0.9710982658959537}
{'Contradiction': 0.8306010928961749, 'Entailment': 0.970334928229665}
{'Contradiction': 0.8309178743961353, 'Entailment': 0.9657198824681684}
{'Contradiction': 0.7721518987341772, 'Entailment': 0.9663551401869159}
{'Contradiction': 0.7861271676300579, 'Entailment': 0.9649289099526066}
{'Contradiction': 0.7730061349693251, 'Entailment': 0.9652582159624413}
{'Contradiction': 0.783625730994152, 'Entailment': 0.9649952696310312}
{'Contradiction': 0.7710843373493976, 'Entailment': 0.9642184557438794}
{'Contradiction': 0.7483870967741936, 'Entailment': 0.9636533084808947}
{'Contradiction': 0.7515923566878981, 'Entailment': 0.9635854341736695}
{'Contradiction': 0.7066666666666667, 'Entailment': 0.9591836734693877}
{'Contradiction': 0.6344827586206897, 'Entailment': 0.951061865189289}
{'Contradiction': 0.6344827586206897, 'Entailment': 0.951061865189289}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.9425511197663097}
{'Contradiction': 0.1553398058252427, 'Entailment': 0.9226666666666666}
{'Contradiction': 0.1553398058252427, 'Entailment': 0.9226666666666666}
