{'Contradiction': 0.7071823204419889, 'Entailment': 0.7579908675799086}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.7136929460580913, 'Entailment': 0.5660377358490566}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.5625}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.5625}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.5306122448979592}
{'Contradiction': 0.7020408163265306, 'Entailment': 0.5290322580645161}
{'Contradiction': 0.7020408163265306, 'Entailment': 0.5290322580645161}
{'Contradiction': 0.7165354330708661, 'Entailment': 0.5068493150684932}
{'Contradiction': 0.7175572519083969, 'Entailment': 0.463768115942029}
{'Contradiction': 0.7054263565891473, 'Entailment': 0.4647887323943662}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.45714285714285713}
{'Contradiction': 0.6904761904761905, 'Entailment': 0.47297297297297297}
{'Contradiction': 0.7099236641221374, 'Entailment': 0.4492753623188406}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.43283582089552236}
{'Contradiction': 0.6901960784313725, 'Entailment': 0.45517241379310347}
{'Contradiction': 0.7022900763358778, 'Entailment': 0.43478260869565216}
{'Contradiction': 0.706766917293233, 'Entailment': 0.417910447761194}
{'Contradiction': 0.704119850187266, 'Entailment': 0.40601503759398494}
{'Contradiction': 0.7084870848708487, 'Entailment': 0.3875968992248062}
{'Contradiction': 0.6988847583643123, 'Entailment': 0.3816793893129771}
{'Contradiction': 0.7050359712230215, 'Entailment': 0.32786885245901637}
