{'Contradiction': 0.7092198581560284, 'Entailment': 0.7421383647798742}
{'Contradiction': 0.7331189710610932, 'Entailment': 0.71280276816609}
{'Contradiction': 0.7218543046357616, 'Entailment': 0.7181208053691275}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.732484076433121, 'Entailment': 0.7062937062937062}
{'Contradiction': 0.7109634551495017, 'Entailment': 0.7090301003344481}
{'Contradiction': 0.7109634551495017, 'Entailment': 0.7090301003344481}
{'Contradiction': 0.6947368421052632, 'Entailment': 0.7238095238095238}
{'Contradiction': 0.7283582089552239, 'Entailment': 0.6566037735849056}
{'Contradiction': 0.7177914110429447, 'Entailment': 0.6642335766423357}
{'Contradiction': 0.6967741935483871, 'Entailment': 0.6758620689655173}
{'Contradiction': 0.6436781609195402, 'Entailment': 0.7256637168141593}
{'Contradiction': 0.68, 'Entailment': 0.68}
{'Contradiction': 0.6595744680851063, 'Entailment': 0.6981132075471698}
{'Contradiction': 0.6793650793650794, 'Entailment': 0.6456140350877193}
{'Contradiction': 0.6873065015479877, 'Entailment': 0.6353790613718412}
{'Contradiction': 0.6304347826086957, 'Entailment': 0.6851851851851852}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6}
{'Contradiction': 0.6750788643533123, 'Entailment': 0.6360424028268551}
{'Contradiction': 0.6708860759493671, 'Entailment': 0.6338028169014085}
{'Contradiction': 0.6943620178041543, 'Entailment': 0.6083650190114068}
{'Contradiction': 0.6805970149253732, 'Entailment': 0.5962264150943396}
{'Contradiction': 0.6914285714285714, 'Entailment': 0.568}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.6685878962536023}
{'Contradiction': 0.5150214592274678, 'Entailment': 0.6920980926430518}
