{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.6844919786096256, 'Entailment': 0.7230046948356808}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7354260089686099}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.7391304347826086}
{'Contradiction': 0.6219512195121951, 'Entailment': 0.7372881355932204}
{'Contradiction': 0.6219512195121951, 'Entailment': 0.7372881355932204}
{'Contradiction': 0.6235294117647059, 'Entailment': 0.7217391304347827}
{'Contradiction': 0.5903614457831325, 'Entailment': 0.7094017094017094}
{'Contradiction': 0.567741935483871, 'Entailment': 0.726530612244898}
{'Contradiction': 0.575, 'Entailment': 0.7166666666666667}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.7112970711297071}
{'Contradiction': 0.5584415584415584, 'Entailment': 0.7235772357723578}
{'Contradiction': 0.5660377358490566, 'Entailment': 0.7136929460580913}
{'Contradiction': 0.5605095541401274, 'Entailment': 0.7160493827160493}
{'Contradiction': 0.543046357615894, 'Entailment': 0.7228915662650602}
{'Contradiction': 0.5228758169934641, 'Entailment': 0.7044534412955465}
{'Contradiction': 0.5228758169934641, 'Entailment': 0.7044534412955465}
{'Contradiction': 0.4794520547945205, 'Entailment': 0.7007874015748031}
{'Contradiction': 0.46808510638297873, 'Entailment': 0.7104247104247104}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
