{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.730593607305936, 'Entailment': 0.6740331491712708}
{'Contradiction': 0.7302904564315352, 'Entailment': 0.5911949685534591}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.6206896551724138, 'Entailment': 0.6091370558375635}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.5161290322580645}
{'Contradiction': 0.6859504132231405, 'Entailment': 0.5189873417721519}
{'Contradiction': 0.6457399103139013, 'Entailment': 0.5536723163841808}
{'Contradiction': 0.6457399103139013, 'Entailment': 0.5536723163841808}
{'Contradiction': 0.7109375, 'Entailment': 0.4861111111111111}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.4864864864864865}
{'Contradiction': 0.6521739130434783, 'Entailment': 0.5294117647058824}
{'Contradiction': 0.6334841628959276, 'Entailment': 0.547486033519553}
{'Contradiction': 0.7104247104247104, 'Entailment': 0.46808510638297873}
{'Contradiction': 0.7196969696969697, 'Entailment': 0.45588235294117646}
{'Contradiction': 0.7196969696969697, 'Entailment': 0.45588235294117646}
{'Contradiction': 0.6610169491525424, 'Entailment': 0.5121951219512195}
{'Contradiction': 0.7218045112781954, 'Entailment': 0.44776119402985076}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5}
{'Contradiction': 0.5641025641025641, 'Entailment': 0.5853658536585366}
{'Contradiction': 0.6611570247933884, 'Entailment': 0.4810126582278481}
