{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.6914893617021277, 'Entailment': 0.7264150943396226}
{'Contradiction': 0.7093596059113301, 'Entailment': 0.700507614213198}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.72, 'Entailment': 0.64}
{'Contradiction': 0.6893203883495146, 'Entailment': 0.6701030927835051}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6633165829145728, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6792452830188679, 'Entailment': 0.6382978723404256}
{'Contradiction': 0.6634146341463415, 'Entailment': 0.6461538461538462}
{'Contradiction': 0.6790697674418604, 'Entailment': 0.6270270270270271}
{'Contradiction': 0.7094017094017094, 'Entailment': 0.5903614457831325}
{'Contradiction': 0.711864406779661, 'Entailment': 0.5853658536585366}
{'Contradiction': 0.6728971962616822, 'Entailment': 0.6236559139784946}
{'Contradiction': 0.6902654867256637, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.6635071090047393, 'Entailment': 0.6243386243386243}
{'Contradiction': 0.6929824561403509, 'Entailment': 0.5930232558139535}
{'Contradiction': 0.6929824561403509, 'Entailment': 0.5930232558139535}
{'Contradiction': 0.6982758620689655, 'Entailment': 0.5833333333333334}
{'Contradiction': 0.6844444444444444, 'Entailment': 0.5942857142857143}
{'Contradiction': 0.6899563318777293, 'Entailment': 0.5847953216374269}
{'Contradiction': 0.6952789699570815, 'Entailment': 0.5748502994011976}
{'Contradiction': 0.6974789915966386, 'Entailment': 0.5555555555555556}
