{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7232142857142857, 'Entailment': 0.6477272727272727}
{'Contradiction': 0.6972477064220184, 'Entailment': 0.6373626373626373}
{'Contradiction': 0.7130434782608696, 'Entailment': 0.611764705882353}
{'Contradiction': 0.717948717948718, 'Entailment': 0.6024096385542169}
{'Contradiction': 0.6565656565656566, 'Entailment': 0.6633663366336634}
{'Contradiction': 0.70995670995671, 'Entailment': 0.6035502958579881}
{'Contradiction': 0.725, 'Entailment': 0.5875}
{'Contradiction': 0.6729857819905213, 'Entailment': 0.6349206349206349}
{'Contradiction': 0.7068965517241379, 'Entailment': 0.5952380952380952}
{'Contradiction': 0.6571428571428571, 'Entailment': 0.6210526315789474}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.5625}
{'Contradiction': 0.6224489795918368, 'Entailment': 0.6372549019607843}
{'Contradiction': 0.6974789915966386, 'Entailment': 0.5555555555555556}
{'Contradiction': 0.6305418719211823, 'Entailment': 0.6192893401015228}
{'Contradiction': 0.62, 'Entailment': 0.62}
{'Contradiction': 0.6837606837606838, 'Entailment': 0.5542168674698795}
{'Contradiction': 0.6481481481481481, 'Entailment': 0.5869565217391305}
{'Contradiction': 0.582010582010582, 'Entailment': 0.6255924170616114}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.4827586206896552}
{'Contradiction': 0.5513513513513514, 'Entailment': 0.6139534883720931}
