{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.5935483870967742}
{'Contradiction': 0.6730769230769231, 'Entailment': 0.6458333333333334}
{'Contradiction': 0.7160493827160493, 'Entailment': 0.5605095541401274}
{'Contradiction': 0.7131147540983607, 'Entailment': 0.5512820512820513}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.5662650602409639}
{'Contradiction': 0.710204081632653, 'Entailment': 0.5419354838709678}
{'Contradiction': 0.6445497630331753, 'Entailment': 0.6031746031746031}
{'Contradiction': 0.7024793388429752, 'Entailment': 0.5443037974683544}
{'Contradiction': 0.6754385964912281, 'Entailment': 0.5697674418604651}
{'Contradiction': 0.6575342465753424, 'Entailment': 0.585635359116022}
{'Contradiction': 0.7073170731707317, 'Entailment': 0.5324675324675324}
{'Contradiction': 0.6835443037974683, 'Entailment': 0.5398773006134969}
{'Contradiction': 0.59375, 'Entailment': 0.625}
{'Contradiction': 0.6991869918699187, 'Entailment': 0.5194805194805194}
{'Contradiction': 0.6779661016949152, 'Entailment': 0.5365853658536586}
{'Contradiction': 0.691358024691358, 'Entailment': 0.5222929936305732}
{'Contradiction': 0.680672268907563, 'Entailment': 0.5308641975308642}
{'Contradiction': 0.7181467181467182, 'Entailment': 0.48226950354609927}
{'Contradiction': 0.7035573122529645, 'Entailment': 0.4897959183673469}
{'Contradiction': 0.6831275720164609, 'Entailment': 0.5095541401273885}
