{'Contradiction': 0.573170731707317, 'Entailment': 0.9342105263157895}
{'Contradiction': 0.5609756097560976, 'Entailment': 0.9323308270676691}
{'Contradiction': 0.5609756097560976, 'Entailment': 0.9323308270676691}
{'Contradiction': 0.5609756097560976, 'Entailment': 0.9323308270676691}
{'Contradiction': 0.5609756097560976, 'Entailment': 0.9323308270676691}
{'Contradiction': 0.5575757575757576, 'Entailment': 0.9313264346190028}
{'Contradiction': 0.5575757575757576, 'Entailment': 0.9313264346190028}
{'Contradiction': 0.5487804878048781, 'Entailment': 0.9304511278195489}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.929444967074318}
{'Contradiction': 0.5529411764705883, 'Entailment': 0.9281663516068053}
{'Contradiction': 0.5497076023391813, 'Entailment': 0.9271523178807947}
{'Contradiction': 0.5465116279069767, 'Entailment': 0.9261363636363636}
{'Contradiction': 0.5185185185185185, 'Entailment': 0.926829268292683}
{'Contradiction': 0.5402298850574713, 'Entailment': 0.9240986717267552}
{'Contradiction': 0.5348837209302325, 'Entailment': 0.9242424242424242}
{'Contradiction': 0.5257142857142857, 'Entailment': 0.9211775878442545}
{'Contradiction': 0.5028571428571429, 'Entailment': 0.9173789173789174}
{'Contradiction': 0.5084745762711864, 'Entailment': 0.917221693625119}
{'Contradiction': 0.4642857142857143, 'Entailment': 0.9150943396226415}
{'Contradiction': 0.37662337662337664, 'Entailment': 0.9106145251396648}
{'Contradiction': 0.4049079754601227, 'Entailment': 0.9089201877934272}
{'Contradiction': 0.38509316770186336, 'Entailment': 0.9072164948453608}
{'Contradiction': 0.32679738562091504, 'Entailment': 0.9041860465116279}
{'Contradiction': 0.4056338028169014, 'Entailment': 0.7583046964490263}
{'Contradiction': 0.41847826086956524, 'Entailment': 0.7511627906976744}
