{'Contradiction': 0.7714285714285715, 'Entailment': 0.7473684210526316}
{'Contradiction': 0.7572815533980582, 'Entailment': 0.7422680412371134}
{'Contradiction': 0.7596153846153846, 'Entailment': 0.7395833333333334}
{'Contradiction': 0.7596153846153846, 'Entailment': 0.7395833333333334}
{'Contradiction': 0.7596153846153846, 'Entailment': 0.7395833333333334}
{'Contradiction': 0.7596153846153846, 'Entailment': 0.7395833333333334}
{'Contradiction': 0.7596153846153846, 'Entailment': 0.7395833333333334}
{'Contradiction': 0.7596153846153846, 'Entailment': 0.7395833333333334}
{'Contradiction': 0.7627906976744186, 'Entailment': 0.7243243243243244}
{'Contradiction': 0.7627906976744186, 'Entailment': 0.7243243243243244}
{'Contradiction': 0.7523809523809524, 'Entailment': 0.7263157894736842}
{'Contradiction': 0.7523809523809524, 'Entailment': 0.7263157894736842}
{'Contradiction': 0.7523809523809524, 'Entailment': 0.7263157894736842}
{'Contradiction': 0.7523809523809524, 'Entailment': 0.7263157894736842}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7522935779816514, 'Entailment': 0.7032967032967034}
{'Contradiction': 0.726457399103139, 'Entailment': 0.655367231638418}
{'Contradiction': 0.726457399103139, 'Entailment': 0.655367231638418}
{'Contradiction': 0.726457399103139, 'Entailment': 0.655367231638418}
{'Contradiction': 0.726457399103139, 'Entailment': 0.655367231638418}
