{'Contradiction': 0.7121951219512195, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.6628571428571428, 'Entailment': 0.7377777777777778}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.6839378238341969, 'Entailment': 0.7053140096618358}
{'Contradiction': 0.655367231638418, 'Entailment': 0.726457399103139}
{'Contradiction': 0.655367231638418, 'Entailment': 0.726457399103139}
{'Contradiction': 0.6702127659574468, 'Entailment': 0.7075471698113207}
{'Contradiction': 0.6555555555555556, 'Entailment': 0.7181818181818181}
{'Contradiction': 0.6555555555555556, 'Entailment': 0.7181818181818181}
{'Contradiction': 0.6555555555555556, 'Entailment': 0.7181818181818181}
{'Contradiction': 0.68, 'Entailment': 0.68}
{'Contradiction': 0.6595744680851063, 'Entailment': 0.6981132075471698}
{'Contradiction': 0.6595744680851063, 'Entailment': 0.6981132075471698}
{'Contradiction': 0.6700507614213198, 'Entailment': 0.6798029556650246}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6134969325153374, 'Entailment': 0.7341772151898734}
{'Contradiction': 0.6285714285714286, 'Entailment': 0.7111111111111111}
{'Contradiction': 0.6285714285714286, 'Entailment': 0.7111111111111111}
{'Contradiction': 0.6285714285714286, 'Entailment': 0.7111111111111111}
{'Contradiction': 0.6526315789473685, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.6526315789473685, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.6378378378378379, 'Entailment': 0.6883720930232559}
{'Contradiction': 0.5657894736842105, 'Entailment': 0.7338709677419355}
{'Contradiction': 0.5853658536585366, 'Entailment': 0.711864406779661}
