{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7226890756302521, 'Entailment': 0.5925925925925926}
{'Contradiction': 0.7317073170731707, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6509433962264151, 'Entailment': 0.6063829787234043}
{'Contradiction': 0.7, 'Entailment': 0.55}
{'Contradiction': 0.6866952789699571, 'Entailment': 0.562874251497006}
{'Contradiction': 0.691358024691358, 'Entailment': 0.5222929936305732}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5301204819277109}
{'Contradiction': 0.6330275229357798, 'Entailment': 0.5604395604395604}
{'Contradiction': 0.6722689075630253, 'Entailment': 0.5185185185185185}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.5803108808290155}
{'Contradiction': 0.6161137440758294, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6491228070175439, 'Entailment': 0.5348837209302325}
{'Contradiction': 0.6301369863013698, 'Entailment': 0.5524861878453039}
{'Contradiction': 0.7054263565891473, 'Entailment': 0.4647887323943662}
{'Contradiction': 0.5922330097087378, 'Entailment': 0.5670103092783505}
{'Contradiction': 0.5578947368421052, 'Entailment': 0.6}
{'Contradiction': 0.6976744186046512, 'Entailment': 0.4507042253521127}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.4172661870503597}
{'Contradiction': 0.6276150627615062, 'Entailment': 0.4472049689440994}
{'Contradiction': 0.43529411764705883, 'Entailment': 0.5826086956521739}
