{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7244897959183674, 'Entailment': 0.7352941176470589}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.7476635514018691}
{'Contradiction': 0.717948717948718, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.7417840375586855}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7128712871287128, 'Entailment': 0.7070707070707071}
{'Contradiction': 0.7314814814814815, 'Entailment': 0.6847826086956522}
{'Contradiction': 0.7188940092165899, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.6802030456852792}
{'Contradiction': 0.704225352112676, 'Entailment': 0.6631016042780749}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.7161572052401747, 'Entailment': 0.6198830409356725}
{'Contradiction': 0.7107438016528925, 'Entailment': 0.5569620253164557}
{'Contradiction': 0.7107438016528925, 'Entailment': 0.5569620253164557}
{'Contradiction': 0.702928870292887, 'Entailment': 0.5590062111801242}
{'Contradiction': 0.717741935483871, 'Entailment': 0.5394736842105263}
{'Contradiction': 0.710204081632653, 'Entailment': 0.5419354838709678}
{'Contradiction': 0.7125506072874493, 'Entailment': 0.5359477124183006}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.7044534412955465, 'Entailment': 0.5228758169934641}
{'Contradiction': 0.6835443037974683, 'Entailment': 0.5398773006134969}
{'Contradiction': 0.6967213114754098, 'Entailment': 0.5256410256410257}
{'Contradiction': 0.701195219123506, 'Entailment': 0.4966442953020134}
{'Contradiction': 0.6804979253112033, 'Entailment': 0.5157232704402516}
