{'Contradiction': 0.8333333333333334, 'Entailment': 0.75}
{'Contradiction': 0.8108108108108109, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.8108108108108109, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.8108108108108109, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.8108108108108109, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.8205128205128205, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7777777777777778, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7777777777777778, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7777777777777778, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7894736842105263, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.7894736842105263, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.7894736842105263, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.7894736842105263, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.7894736842105263, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.64}
{'Contradiction': 0.7692307692307693, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.7692307692307693, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.7692307692307693, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.7692307692307693, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.7692307692307693, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.7222222222222222, 'Entailment': 0.5833333333333334}
{'Contradiction': 0.7222222222222222, 'Entailment': 0.5833333333333334}
{'Contradiction': 0.7222222222222222, 'Entailment': 0.5833333333333334}
{'Contradiction': 0.7222222222222222, 'Entailment': 0.5833333333333334}
{'Contradiction': 0.6857142857142857, 'Entailment': 0.56}
