{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7227722772277227, 'Entailment': 0.7171717171717171}
{'Contradiction': 0.7135678391959799, 'Entailment': 0.7164179104477612}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.7128712871287128, 'Entailment': 0.7070707070707071}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7211538461538461, 'Entailment': 0.6979166666666666}
{'Contradiction': 0.7238095238095238, 'Entailment': 0.6947368421052632}
{'Contradiction': 0.7, 'Entailment': 0.7}
{'Contradiction': 0.7169811320754716, 'Entailment': 0.6808510638297872}
{'Contradiction': 0.7155963302752294, 'Entailment': 0.6593406593406593}
{'Contradiction': 0.7014218009478673, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6597938144329897, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.6492146596858639, 'Entailment': 0.6794258373205742}
{'Contradiction': 0.6794258373205742, 'Entailment': 0.6492146596858639}
{'Contradiction': 0.6730769230769231, 'Entailment': 0.6458333333333334}
{'Contradiction': 0.7124463519313304, 'Entailment': 0.5988023952095808}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6203208556149733}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6203208556149733}
{'Contradiction': 0.7088607594936709, 'Entailment': 0.5766871165644172}
{'Contradiction': 0.6757990867579908, 'Entailment': 0.6077348066298343}
{'Contradiction': 0.6810344827586207, 'Entailment': 0.5595238095238095}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5714285714285714}
