{'Contradiction': 0.40625, 'Entailment': 0.8869047619047619}
{'Contradiction': 0.4186046511627907, 'Entailment': 0.8407643312101911}
{'Contradiction': 0.4186046511627907, 'Entailment': 0.8407643312101911}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.874251497005988}
{'Contradiction': 0.3855421686746988, 'Entailment': 0.8391167192429022}
{'Contradiction': 0.32727272727272727, 'Entailment': 0.8927536231884058}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8823529411764706}
{'Contradiction': 0.358974358974359, 'Entailment': 0.84472049689441}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8682634730538922}
{'Contradiction': 0.37362637362637363, 'Entailment': 0.8155339805825242}
{'Contradiction': 0.3, 'Entailment': 0.8764705882352941}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8385093167701864}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8385093167701864}
{'Contradiction': 0.27586206896551724, 'Entailment': 0.8771929824561403}
{'Contradiction': 0.2641509433962264, 'Entailment': 0.8876080691642652}
{'Contradiction': 0.25925925925925924, 'Entailment': 0.884393063583815}
{'Contradiction': 0.2898550724637681, 'Entailment': 0.851963746223565}
{'Contradiction': 0.23076923076923078, 'Entailment': 0.8850574712643678}
{'Contradiction': 0.22641509433962265, 'Entailment': 0.8818443804034583}
{'Contradiction': 0.19607843137254902, 'Entailment': 0.8825214899713467}
{'Contradiction': 0.17777777777777778, 'Entailment': 0.895774647887324}
{'Contradiction': 0.16666666666666666, 'Entailment': 0.8863636363636364}
{'Contradiction': 0.16666666666666666, 'Entailment': 0.8863636363636364}
{'Contradiction': 0.15384615384615385, 'Entailment': 0.8735632183908046}
{'Contradiction': 0.12, 'Entailment': 0.8742857142857143}
