{'Contradiction': 0.8161993769470405, 'Entailment': 0.7885304659498208}
{'Contradiction': 0.8085106382978723, 'Entailment': 0.7675276752767528}
{'Contradiction': 0.782312925170068, 'Entailment': 0.7908496732026143}
{'Contradiction': 0.7873015873015873, 'Entailment': 0.7649122807017544}
{'Contradiction': 0.797583081570997, 'Entailment': 0.7509293680297398}
{'Contradiction': 0.7795527156549521, 'Entailment': 0.759581881533101}
{'Contradiction': 0.7526132404181185, 'Entailment': 0.7731629392971247}
{'Contradiction': 0.7615894039735099, 'Entailment': 0.7583892617449665}
{'Contradiction': 0.7677419354838709, 'Entailment': 0.7517241379310344}
{'Contradiction': 0.7648902821316614, 'Entailment': 0.7330960854092526}
{'Contradiction': 0.7335640138408305, 'Entailment': 0.752411575562701}
{'Contradiction': 0.72, 'Entailment': 0.7630769230769231}
{'Contradiction': 0.7741935483870968, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.734006734006734, 'Entailment': 0.7392739273927392}
{'Contradiction': 0.7285223367697594, 'Entailment': 0.7443365695792881}
{'Contradiction': 0.7297297297297297, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.7101449275362319, 'Entailment': 0.7530864197530864}
{'Contradiction': 0.7326732673267327, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7594202898550725, 'Entailment': 0.6745098039215687}
{'Contradiction': 0.7400611620795107, 'Entailment': 0.6886446886446886}
{'Contradiction': 0.7050847457627119, 'Entailment': 0.7147540983606557}
{'Contradiction': 0.7390029325513197, 'Entailment': 0.6563706563706564}
{'Contradiction': 0.6804123711340206, 'Entailment': 0.6990291262135923}
{'Contradiction': 0.7377521613832853, 'Entailment': 0.6403162055335968}
{'Contradiction': 0.5992779783393501, 'Entailment': 0.6563467492260062}
