{'Contradiction': 0.7439613526570048, 'Entailment': 0.7253886010362695}
{'Contradiction': 0.7326732673267327, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7208121827411168, 'Entailment': 0.729064039408867}
{'Contradiction': 0.7208121827411168, 'Entailment': 0.729064039408867}
{'Contradiction': 0.717948717948718, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.717948717948718, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7070707070707071, 'Entailment': 0.7128712871287128}
{'Contradiction': 0.7070707070707071, 'Entailment': 0.7128712871287128}
{'Contradiction': 0.7184466019417476, 'Entailment': 0.7010309278350515}
{'Contradiction': 0.700507614213198, 'Entailment': 0.7093596059113301}
{'Contradiction': 0.6737967914438503, 'Entailment': 0.7136150234741784}
{'Contradiction': 0.6868686868686869, 'Entailment': 0.693069306930693}
{'Contradiction': 0.6831683168316832, 'Entailment': 0.6767676767676768}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.7136563876651982, 'Entailment': 0.6242774566473989}
{'Contradiction': 0.6600985221674877, 'Entailment': 0.649746192893401}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6424870466321243}
{'Contradiction': 0.6698564593301436, 'Entailment': 0.6387434554973822}
{'Contradiction': 0.7043478260869566, 'Entailment': 0.6}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.5909090909090909}
