{'Contradiction': 0.7183544303797469, 'Entailment': 0.6866197183098591}
{'Contradiction': 0.720125786163522, 'Entailment': 0.6843971631205674}
{'Contradiction': 0.7160883280757098, 'Entailment': 0.6819787985865724}
{'Contradiction': 0.7204968944099379, 'Entailment': 0.6762589928057554}
{'Contradiction': 0.7092651757188498, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.7101910828025477, 'Entailment': 0.6818181818181818}
{'Contradiction': 0.7090620031796503, 'Entailment': 0.6795096322241682}
{'Contradiction': 0.7003257328990228, 'Entailment': 0.6860068259385665}
{'Contradiction': 0.6848381601362862, 'Entailment': 0.6982055464926591}
{'Contradiction': 0.6907894736842105, 'Entailment': 0.6824324324324325}
{'Contradiction': 0.715372907153729, 'Entailment': 0.6556169429097606}
{'Contradiction': 0.7089783281733746, 'Entailment': 0.6606498194945848}
{'Contradiction': 0.7089783281733746, 'Entailment': 0.6606498194945848}
{'Contradiction': 0.7020280811232449, 'Entailment': 0.6583184257602862}
{'Contradiction': 0.7075038284839203, 'Entailment': 0.6508226691042047}
{'Contradiction': 0.7021276595744681, 'Entailment': 0.6383763837638377}
{'Contradiction': 0.6961832061068702, 'Entailment': 0.634862385321101}
{'Contradiction': 0.7134670487106017, 'Entailment': 0.601593625498008}
{'Contradiction': 0.6890243902439024, 'Entailment': 0.625}
{'Contradiction': 0.6350877192982456, 'Entailment': 0.6698412698412698}
{'Contradiction': 0.6906906906906907, 'Entailment': 0.6142322097378277}
{'Contradiction': 0.6325088339222615, 'Entailment': 0.6719242902208202}
{'Contradiction': 0.6789554531490015, 'Entailment': 0.6193078324225865}
{'Contradiction': 0.7144790257104194, 'Entailment': 0.5422993492407809}
{'Contradiction': 0.7064935064935065, 'Entailment': 0.4744186046511628}
