{'Contradiction': 0.632183908045977, 'Entailment': 0.7168141592920354}
{'Contradiction': 0.6875, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.7004608294930875, 'Entailment': 0.644808743169399}
{'Contradiction': 0.6630434782608695, 'Entailment': 0.7129629629629629}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.6557377049180327, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.64, 'Entailment': 0.64}
{'Contradiction': 0.6206896551724138, 'Entailment': 0.7079646017699115}
{'Contradiction': 0.7123287671232876, 'Entailment': 0.6519337016574586}
{'Contradiction': 0.6794258373205742, 'Entailment': 0.6492146596858639}
{'Contradiction': 0.6836734693877551, 'Entailment': 0.696078431372549}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.6421052631578947, 'Entailment': 0.6761904761904762}
{'Contradiction': 0.6521739130434783, 'Entailment': 0.7037037037037037}
{'Contradiction': 0.6594594594594595, 'Entailment': 0.7069767441860465}
{'Contradiction': 0.6871794871794872, 'Entailment': 0.7024390243902439}
{'Contradiction': 0.6951871657754011, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.65625, 'Entailment': 0.6826923076923077}
{'Contradiction': 0.6854460093896714, 'Entailment': 0.6417112299465241}
{'Contradiction': 0.6729857819905213, 'Entailment': 0.6349206349206349}
{'Contradiction': 0.6285714285714286, 'Entailment': 0.7111111111111111}
{'Contradiction': 0.6701030927835051, 'Entailment': 0.6893203883495146}
{'Contradiction': 0.6559139784946236, 'Entailment': 0.7009345794392523}
{'Contradiction': 0.6844919786096256, 'Entailment': 0.7230046948356808}
{'Contradiction': 0.6519337016574586, 'Entailment': 0.7123287671232876}
