{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.72, 'Entailment': 0.64}
{'Contradiction': 0.6986899563318777, 'Entailment': 0.5964912280701754}
{'Contradiction': 0.710204081632653, 'Entailment': 0.5419354838709678}
{'Contradiction': 0.6411483253588517, 'Entailment': 0.6073298429319371}
{'Contradiction': 0.6031746031746031, 'Entailment': 0.6445497630331753}
{'Contradiction': 0.6808510638297872, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5443786982248521}
{'Contradiction': 0.5683060109289617, 'Entailment': 0.6359447004608295}
{'Contradiction': 0.6694915254237288, 'Entailment': 0.524390243902439}
{'Contradiction': 0.5380116959064327, 'Entailment': 0.6550218340611353}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.6428571428571429}
{'Contradiction': 0.5423728813559322, 'Entailment': 0.6367713004484304}
{'Contradiction': 0.5371428571428571, 'Entailment': 0.64}
{'Contradiction': 0.5543478260869565, 'Entailment': 0.6203703703703703}
{'Contradiction': 0.5654450261780105, 'Entailment': 0.6028708133971292}
{'Contradiction': 0.5363128491620112, 'Entailment': 0.6244343891402715}
{'Contradiction': 0.49056603773584906, 'Entailment': 0.6639004149377593}
{'Contradiction': 0.5280898876404494, 'Entailment': 0.6216216216216216}
{'Contradiction': 0.5136612021857924, 'Entailment': 0.5898617511520737}
{'Contradiction': 0.4858757062146893, 'Entailment': 0.5919282511210763}
