{'Contradiction': 0.7346938775510204, 'Entailment': 0.7450980392156863}
{'Contradiction': 0.7439613526570048, 'Entailment': 0.7253886010362695}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7120418848167539}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.7120418848167539}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7128712871287128, 'Entailment': 0.7070707070707071}
{'Contradiction': 0.7128712871287128, 'Entailment': 0.7070707070707071}
{'Contradiction': 0.7128712871287128, 'Entailment': 0.7070707070707071}
{'Contradiction': 0.7128712871287128, 'Entailment': 0.7070707070707071}
{'Contradiction': 0.7128712871287128, 'Entailment': 0.7070707070707071}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7029702970297029, 'Entailment': 0.696969696969697}
