{'Contradiction': 0.6193548387096774, 'Entailment': 0.9450139794967382}
{'Contradiction': 0.620253164556962, 'Entailment': 0.9439252336448598}
{'Contradiction': 0.6172839506172839, 'Entailment': 0.9418386491557224}
{'Contradiction': 0.6172839506172839, 'Entailment': 0.9418386491557224}
{'Contradiction': 0.6172839506172839, 'Entailment': 0.9418386491557224}
{'Contradiction': 0.5962732919254659, 'Entailment': 0.9390815370196813}
{'Contradiction': 0.5962732919254659, 'Entailment': 0.9390815370196813}
{'Contradiction': 0.5838509316770186, 'Entailment': 0.9372071227741331}
{'Contradiction': 0.5620915032679739, 'Entailment': 0.9376744186046512}
{'Contradiction': 0.569620253164557, 'Entailment': 0.9364485981308411}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.9353327085285849}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.9320754716981132}
{'Contradiction': 0.55, 'Entailment': 0.9325842696629213}
{'Contradiction': 0.562874251497006, 'Entailment': 0.9311969839773798}
{'Contradiction': 0.5697674418604651, 'Entailment': 0.9299242424242424}
{'Contradiction': 0.5697674418604651, 'Entailment': 0.9299242424242424}
{'Contradiction': 0.4966442953020134, 'Entailment': 0.9304911955514366}
{'Contradiction': 0.47808764940239046, 'Entailment': 0.8659160696008188}
{'Contradiction': 0.45692883895131087, 'Entailment': 0.8491155046826223}
{'Contradiction': 0.43478260869565216, 'Entailment': 0.8180839612486545}
{'Contradiction': 0.3914209115281501, 'Entailment': 0.7345029239766082}
{'Contradiction': 0.39361702127659576, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.39790575916230364, 'Entailment': 0.7281323877068558}
{'Contradiction': 0.37659033078880405, 'Entailment': 0.7065868263473054}
{'Contradiction': 0.37659033078880405, 'Entailment': 0.7065868263473054}
