{'Contradiction': 0.7244897959183674, 'Entailment': 0.7352941176470589}
{'Contradiction': 0.717948717948718, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.7417840375586855}
{'Contradiction': 0.6857142857142857, 'Entailment': 0.7555555555555555}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.7052631578947368, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.6989247311827957, 'Entailment': 0.7383177570093458}
{'Contradiction': 0.7443946188340808, 'Entailment': 0.6779661016949152}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.6965174129353234, 'Entailment': 0.6934673366834171}
{'Contradiction': 0.7109004739336493, 'Entailment': 0.6772486772486772}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.6836734693877551, 'Entailment': 0.696078431372549}
{'Contradiction': 0.6802030456852792, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.6436781609195402, 'Entailment': 0.7256637168141593}
{'Contradiction': 0.6483516483516484, 'Entailment': 0.7064220183486238}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.6632653061224489}
{'Contradiction': 0.6826923076923077, 'Entailment': 0.65625}
{'Contradiction': 0.7310924369747899, 'Entailment': 0.6049382716049383}
{'Contradiction': 0.7310924369747899, 'Entailment': 0.6049382716049383}
{'Contradiction': 0.5844155844155844, 'Entailment': 0.7398373983739838}
{'Contradiction': 0.5975609756097561, 'Entailment': 0.7203389830508474}
{'Contradiction': 0.6263736263736264, 'Entailment': 0.6880733944954128}
{'Contradiction': 0.6101694915254238, 'Entailment': 0.6905829596412556}
{'Contradiction': 0.7242798353909465, 'Entailment': 0.5732484076433121}
