{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.7177033492822966, 'Entailment': 0.6910994764397905}
{'Contradiction': 0.6331658291457286, 'Entailment': 0.6368159203980099}
{'Contradiction': 0.6422018348623854, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.701195219123506, 'Entailment': 0.4966442953020134}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.4864864864864865}
{'Contradiction': 0.5591397849462365, 'Entailment': 0.616822429906542}
{'Contradiction': 0.6775510204081633, 'Entailment': 0.49032258064516127}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5}
{'Contradiction': 0.5483870967741935, 'Entailment': 0.6074766355140186}
{'Contradiction': 0.6693877551020408, 'Entailment': 0.4774193548387097}
{'Contradiction': 0.6693548387096774, 'Entailment': 0.4605263157894737}
{'Contradiction': 0.6771653543307087, 'Entailment': 0.4383561643835616}
{'Contradiction': 0.6992481203007519, 'Entailment': 0.40298507462686567}
{'Contradiction': 0.6940298507462687, 'Entailment': 0.3787878787878788}
{'Contradiction': 0.6959706959706959, 'Entailment': 0.3464566929133858}
{'Contradiction': 0.6884057971014492, 'Entailment': 0.3064516129032258}
{'Contradiction': 0.6884057971014492, 'Entailment': 0.3064516129032258}
{'Contradiction': 0.6884057971014492, 'Entailment': 0.3064516129032258}
{'Contradiction': 0.6953405017921147, 'Entailment': 0.2975206611570248}
{'Contradiction': 0.6834532374100719, 'Entailment': 0.2786885245901639}
{'Contradiction': 0.6832740213523132, 'Entailment': 0.25210084033613445}
