{'Contradiction': 0.751219512195122, 'Entailment': 0.7384615384615385}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7184466019417476, 'Entailment': 0.7010309278350515}
{'Contradiction': 0.7510917030567685, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7024390243902439, 'Entailment': 0.6871794871794872}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.6557377049180327}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.6557377049180327}
{'Contradiction': 0.7009345794392523, 'Entailment': 0.6559139784946236}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6272189349112426}
{'Contradiction': 0.7090909090909091, 'Entailment': 0.6444444444444445}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.6632124352331606, 'Entailment': 0.6859903381642513}
{'Contradiction': 0.6494845360824743, 'Entailment': 0.6699029126213593}
{'Contradiction': 0.7012987012987013, 'Entailment': 0.591715976331361}
{'Contradiction': 0.7063829787234043, 'Entailment': 0.5818181818181818}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.6326530612244898}
{'Contradiction': 0.702928870292887, 'Entailment': 0.5590062111801242}
{'Contradiction': 0.6476190476190476, 'Entailment': 0.6105263157894737}
{'Contradiction': 0.6073298429319371, 'Entailment': 0.6411483253588517}
{'Contradiction': 0.5697674418604651, 'Entailment': 0.6754385964912281}
{'Contradiction': 0.5697674418604651, 'Entailment': 0.6754385964912281}
{'Contradiction': 0.6696035242290749, 'Entailment': 0.5664739884393064}
{'Contradiction': 0.4936708860759494, 'Entailment': 0.6694214876033058}
