{'Contradiction': 0.81875, 'Entailment': 0.7928571428571428}
{'Contradiction': 0.8161993769470405, 'Entailment': 0.7885304659498208}
{'Contradiction': 0.7987220447284346, 'Entailment': 0.7804878048780488}
{'Contradiction': 0.8085106382978723, 'Entailment': 0.7675276752767528}
{'Contradiction': 0.782312925170068, 'Entailment': 0.7908496732026143}
{'Contradiction': 0.7961783439490446, 'Entailment': 0.7762237762237763}
{'Contradiction': 0.7873015873015873, 'Entailment': 0.7649122807017544}
{'Contradiction': 0.7702265372168284, 'Entailment': 0.7560137457044673}
{'Contradiction': 0.7637540453074434, 'Entailment': 0.7491408934707904}
{'Contradiction': 0.7739938080495357, 'Entailment': 0.7364620938628159}
{'Contradiction': 0.7612903225806451, 'Entailment': 0.7448275862068966}
{'Contradiction': 0.7659574468085106, 'Entailment': 0.7158671586715867}
{'Contradiction': 0.7467532467532467, 'Entailment': 0.7328767123287672}
{'Contradiction': 0.7531645569620253, 'Entailment': 0.7253521126760564}
{'Contradiction': 0.75625, 'Entailment': 0.7214285714285714}
{'Contradiction': 0.7554179566563467, 'Entailment': 0.7148014440433214}
{'Contradiction': 0.7331189710610932, 'Entailment': 0.71280276816609}
{'Contradiction': 0.7398119122257053, 'Entailment': 0.7046263345195729}
{'Contradiction': 0.7345679012345679, 'Entailment': 0.6884057971014492}
{'Contradiction': 0.7339449541284404, 'Entailment': 0.6813186813186813}
{'Contradiction': 0.7261538461538461, 'Entailment': 0.6763636363636364}
{'Contradiction': 0.7120743034055728, 'Entailment': 0.6642599277978339}
{'Contradiction': 0.6934984520123839, 'Entailment': 0.6425992779783394}
{'Contradiction': 0.7134502923976608, 'Entailment': 0.6201550387596899}
{'Contradiction': 0.724233983286908, 'Entailment': 0.5892116182572614}
