{'Contradiction': 0.7887323943661971, 'Entailment': 0.7593582887700535}
{'Contradiction': 0.7822222222222223, 'Entailment': 0.72}
{'Contradiction': 0.7860262008733624, 'Entailment': 0.7134502923976608}
{'Contradiction': 0.751219512195122, 'Entailment': 0.7384615384615385}
{'Contradiction': 0.775330396475771, 'Entailment': 0.7052023121387283}
{'Contradiction': 0.775330396475771, 'Entailment': 0.7052023121387283}
{'Contradiction': 0.775330396475771, 'Entailment': 0.7052023121387283}
{'Contradiction': 0.775330396475771, 'Entailment': 0.7052023121387283}
{'Contradiction': 0.7614678899082569, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7719298245614035, 'Entailment': 0.6976744186046512}
{'Contradiction': 0.7589285714285714, 'Entailment': 0.6931818181818182}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.7532467532467533, 'Entailment': 0.6627218934911243}
{'Contradiction': 0.7230046948356808, 'Entailment': 0.6844919786096256}
{'Contradiction': 0.7489361702127659, 'Entailment': 0.6424242424242425}
{'Contradiction': 0.7489361702127659, 'Entailment': 0.6424242424242425}
{'Contradiction': 0.7162790697674418, 'Entailment': 0.6702702702702703}
{'Contradiction': 0.7075471698113207, 'Entailment': 0.6702127659574468}
{'Contradiction': 0.7224669603524229, 'Entailment': 0.6358381502890174}
{'Contradiction': 0.7224669603524229, 'Entailment': 0.6358381502890174}
{'Contradiction': 0.725, 'Entailment': 0.5875}
{'Contradiction': 0.6, 'Entailment': 0.7043478260869566}
{'Contradiction': 0.7338709677419355, 'Entailment': 0.5657894736842105}
{'Contradiction': 0.7258064516129032, 'Entailment': 0.5526315789473685}
{'Contradiction': 0.6907630522088354, 'Entailment': 0.4900662251655629}
