{'Contradiction': 0.7731629392971247, 'Entailment': 0.7526132404181185}
{'Contradiction': 0.7625, 'Entailment': 0.7285714285714285}
{'Contradiction': 0.743202416918429, 'Entailment': 0.6840148698884758}
{'Contradiction': 0.7447447447447447, 'Entailment': 0.6816479400749064}
{'Contradiction': 0.725609756097561, 'Entailment': 0.6691176470588235}
{'Contradiction': 0.725609756097561, 'Entailment': 0.6691176470588235}
{'Contradiction': 0.7675675675675676, 'Entailment': 0.6260869565217392}
{'Contradiction': 0.7595628415300546, 'Entailment': 0.6239316239316239}
{'Contradiction': 0.7486631016042781, 'Entailment': 0.584070796460177}
{'Contradiction': 0.746031746031746, 'Entailment': 0.5675675675675675}
{'Contradiction': 0.73224043715847, 'Entailment': 0.5811965811965812}
{'Contradiction': 0.7395833333333334, 'Entailment': 0.5370370370370371}
{'Contradiction': 0.712707182320442, 'Entailment': 0.5630252100840336}
{'Contradiction': 0.7416879795396419, 'Entailment': 0.5167464114832536}
{'Contradiction': 0.7253886010362695, 'Entailment': 0.5046728971962616}
{'Contradiction': 0.7106598984771574, 'Entailment': 0.44660194174757284}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.4020618556701031}
{'Contradiction': 0.6804123711340206, 'Entailment': 0.41509433962264153}
{'Contradiction': 0.6804123711340206, 'Entailment': 0.41509433962264153}
{'Contradiction': 0.6997518610421837, 'Entailment': 0.38578680203045684}
{'Contradiction': 0.698019801980198, 'Entailment': 0.37755102040816324}
{'Contradiction': 0.7009803921568627, 'Entailment': 0.3645833333333333}
{'Contradiction': 0.6954436450839329, 'Entailment': 0.30601092896174864}
{'Contradiction': 0.6872037914691943, 'Entailment': 0.25842696629213485}
{'Contradiction': 0.6774193548387096, 'Entailment': 0.1566265060240964}
