{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7136563876651982, 'Entailment': 0.6242774566473989}
{'Contradiction': 0.6344086021505376, 'Entailment': 0.6822429906542056}
{'Contradiction': 0.7074235807860262, 'Entailment': 0.6081871345029239}
{'Contradiction': 0.6391752577319587, 'Entailment': 0.6601941747572816}
{'Contradiction': 0.6902654867256637, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.6331658291457286, 'Entailment': 0.6368159203980099}
{'Contradiction': 0.6919831223628692, 'Entailment': 0.5521472392638037}
{'Contradiction': 0.6779661016949152, 'Entailment': 0.5365853658536586}
{'Contradiction': 0.5970149253731343, 'Entailment': 0.592964824120603}
{'Contradiction': 0.6857142857142857, 'Entailment': 0.5032258064516129}
{'Contradiction': 0.6367713004484304, 'Entailment': 0.5423728813559322}
{'Contradiction': 0.6139534883720931, 'Entailment': 0.5513513513513514}
{'Contradiction': 0.4970414201183432, 'Entailment': 0.6320346320346321}
{'Contradiction': 0.5297297297297298, 'Entailment': 0.5953488372093023}
{'Contradiction': 0.475, 'Entailment': 0.65}
{'Contradiction': 0.5111111111111111, 'Entailment': 0.6}
{'Contradiction': 0.5111111111111111, 'Entailment': 0.6}
{'Contradiction': 0.5027322404371585, 'Entailment': 0.5806451612903226}
{'Contradiction': 0.42038216560509556, 'Entailment': 0.6255144032921811}
{'Contradiction': 0.3790849673202614, 'Entailment': 0.6153846153846154}
