{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6391752577319587, 'Entailment': 0.6601941747572816}
{'Contradiction': 0.6756756756756757, 'Entailment': 0.5955056179775281}
{'Contradiction': 0.5863874345549738, 'Entailment': 0.6220095693779905}
{'Contradiction': 0.6457399103139013, 'Entailment': 0.5536723163841808}
{'Contradiction': 0.7007874015748031, 'Entailment': 0.4794520547945205}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.5093167701863354}
{'Contradiction': 0.5333333333333333, 'Entailment': 0.6181818181818182}
{'Contradiction': 0.5473684210526316, 'Entailment': 0.5904761904761905}
{'Contradiction': 0.4563758389261745, 'Entailment': 0.6772908366533864}
{'Contradiction': 0.696969696969697, 'Entailment': 0.4117647058823529}
{'Contradiction': 0.5991189427312775, 'Entailment': 0.47398843930635837}
{'Contradiction': 0.40268456375838924, 'Entailment': 0.6454183266932271}
{'Contradiction': 0.5966386554621849, 'Entailment': 0.4074074074074074}
{'Contradiction': 0.6324110671936759, 'Entailment': 0.3673469387755102}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.625}
{'Contradiction': 0.6593406593406593, 'Entailment': 0.2677165354330709}
{'Contradiction': 0.22950819672131148, 'Entailment': 0.6618705035971223}
{'Contradiction': 0.19642857142857142, 'Entailment': 0.6875}
{'Contradiction': 0.6805555555555556, 'Entailment': 0.17857142857142858}
{'Contradiction': 0.0392156862745098, 'Entailment': 0.6711409395973155}
