{'Contradiction': 0.7, 'Entailment': 0.7545454545454545}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.7407407407407407}
{'Contradiction': 0.7040816326530612, 'Entailment': 0.7156862745098039}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6903553299492385, 'Entailment': 0.6995073891625616}
{'Contradiction': 0.7136150234741784, 'Entailment': 0.6737967914438503}
{'Contradiction': 0.7136150234741784, 'Entailment': 0.6737967914438503}
{'Contradiction': 0.72, 'Entailment': 0.64}
{'Contradiction': 0.6631578947368421, 'Entailment': 0.6952380952380952}
{'Contradiction': 0.6952380952380952, 'Entailment': 0.6631578947368421}
{'Contradiction': 0.6798029556650246, 'Entailment': 0.6700507614213198}
{'Contradiction': 0.6859903381642513, 'Entailment': 0.6632124352331606}
{'Contradiction': 0.7168141592920354, 'Entailment': 0.632183908045977}
{'Contradiction': 0.7085201793721974, 'Entailment': 0.632768361581921}
{'Contradiction': 0.648936170212766, 'Entailment': 0.6886792452830188}
{'Contradiction': 0.6824644549763034, 'Entailment': 0.6455026455026455}
{'Contradiction': 0.6936936936936937, 'Entailment': 0.6179775280898876}
{'Contradiction': 0.6936936936936937, 'Entailment': 0.6179775280898876}
{'Contradiction': 0.6461538461538462, 'Entailment': 0.6634146341463415}
{'Contradiction': 0.7088607594936709, 'Entailment': 0.5766871165644172}
{'Contradiction': 0.6949152542372882, 'Entailment': 0.5609756097560976}
{'Contradiction': 0.6974789915966386, 'Entailment': 0.5555555555555556}
