{'Contradiction': 0.6989247311827957, 'Entailment': 0.7383177570093458}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7015706806282722}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6777777777777778, 'Entailment': 0.7363636363636363}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.7087378640776699, 'Entailment': 0.6907216494845361}
{'Contradiction': 0.6702127659574468, 'Entailment': 0.7075471698113207}
{'Contradiction': 0.6893203883495146, 'Entailment': 0.6701030927835051}
{'Contradiction': 0.7009345794392523, 'Entailment': 0.6559139784946236}
{'Contradiction': 0.7217391304347827, 'Entailment': 0.6235294117647059}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6912442396313364, 'Entailment': 0.6338797814207651}
{'Contradiction': 0.6940639269406392, 'Entailment': 0.6298342541436464}
{'Contradiction': 0.6179775280898876, 'Entailment': 0.6936936936936937}
{'Contradiction': 0.6461538461538462, 'Entailment': 0.6634146341463415}
{'Contradiction': 0.6, 'Entailment': 0.7043478260869566}
{'Contradiction': 0.7196652719665272, 'Entailment': 0.5838509316770186}
{'Contradiction': 0.5620915032679739, 'Entailment': 0.728744939271255}
{'Contradiction': 0.6902654867256637, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.5641025641025641, 'Entailment': 0.7213114754098361}
{'Contradiction': 0.6010928961748634, 'Entailment': 0.663594470046083}
{'Contradiction': 0.6837606837606838, 'Entailment': 0.5542168674698795}
{'Contradiction': 0.582010582010582, 'Entailment': 0.6255924170616114}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.42857142857142855}
{'Contradiction': 0.39705882352941174, 'Entailment': 0.6893939393939394}
