{'Contradiction': 0.5698924731182796, 'Entailment': 0.9232245681381958}
{'Contradiction': 0.5870646766169154, 'Entailment': 0.9191820837390458}
{'Contradiction': 0.6103286384976526, 'Entailment': 0.9182266009852217}
{'Contradiction': 0.46540880503144655, 'Entailment': 0.9204864359214219}
{'Contradiction': 0.5893719806763285, 'Entailment': 0.9167482859941234}
{'Contradiction': 0.5754716981132075, 'Entailment': 0.9114173228346457}
{'Contradiction': 0.3157894736842105, 'Entailment': 0.9168949771689497}
{'Contradiction': 0.5855855855855856, 'Entailment': 0.9085487077534792}
{'Contradiction': 0.591304347826087, 'Entailment': 0.905811623246493}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.91324200913242}
{'Contradiction': 0.5897435897435898, 'Entailment': 0.903420523138833}
{'Contradiction': 0.5321100917431193, 'Entailment': 0.899009900990099}
{'Contradiction': 0.5690376569037657, 'Entailment': 0.8958543983822043}
{'Contradiction': 0.10344827586206896, 'Entailment': 0.9064748201438849}
{'Contradiction': 0.5643153526970954, 'Entailment': 0.8936170212765957}
{'Contradiction': 0.5647058823529412, 'Entailment': 0.8859198355601233}
{'Contradiction': 0.5128205128205128, 'Entailment': 0.8607329842931937}
{'Contradiction': 0.5033112582781457, 'Entailment': 0.838012958963283}
{'Contradiction': 0.487012987012987, 'Entailment': 0.8282608695652174}
{'Contradiction': 0.4759036144578313, 'Entailment': 0.8058035714285714}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.7614571092831962}
{'Contradiction': 0.4562334217506631, 'Entailment': 0.7591069330199764}
{'Contradiction': 0.45263157894736844, 'Entailment': 0.7547169811320755}
{'Contradiction': 0.43617021276595747, 'Entailment': 0.7511737089201878}
{'Contradiction': 0.4317617866004963, 'Entailment': 0.7224242424242424}
