{'Contradiction': 0.7106598984771574, 'Entailment': 0.7192118226600985}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.6885245901639344, 'Entailment': 0.7373271889400922}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.7010309278350515, 'Entailment': 0.7184466019417476}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.6808510638297872, 'Entailment': 0.7169811320754716}
{'Contradiction': 0.6934673366834171, 'Entailment': 0.6965174129353234}
{'Contradiction': 0.680628272251309, 'Entailment': 0.7081339712918661}
{'Contradiction': 0.659217877094972, 'Entailment': 0.7239819004524887}
{'Contradiction': 0.7004608294930875, 'Entailment': 0.644808743169399}
{'Contradiction': 0.6886792452830188, 'Entailment': 0.648936170212766}
{'Contradiction': 0.6915887850467289, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7}
{'Contradiction': 0.7048458149779736, 'Entailment': 0.6127167630057804}
{'Contradiction': 0.6880733944954128, 'Entailment': 0.6263736263736264}
{'Contradiction': 0.6729857819905213, 'Entailment': 0.6349206349206349}
{'Contradiction': 0.5034013605442177, 'Entailment': 0.7114624505928854}
{'Contradiction': 0.45925925925925926, 'Entailment': 0.7245283018867924}
{'Contradiction': 0.46808510638297873, 'Entailment': 0.7104247104247104}
{'Contradiction': 0.6721991701244814, 'Entailment': 0.5031446540880503}
{'Contradiction': 0.680161943319838, 'Entailment': 0.48366013071895425}
{'Contradiction': 0.4264705882352941, 'Entailment': 0.7045454545454546}
