{'Contradiction': 0.6607142857142857, 'Entailment': 0.703125}
{'Contradiction': 0.6335877862595419, 'Entailment': 0.7159763313609467}
{'Contradiction': 0.6395563770794824, 'Entailment': 0.7040971168437026}
{'Contradiction': 0.6208251473477406, 'Entailment': 0.7206946454413893}
{'Contradiction': 0.6168958742632613, 'Entailment': 0.7178002894356006}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.7186147186147186}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.7186147186147186}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.7186147186147186}
{'Contradiction': 0.6088709677419355, 'Entailment': 0.7244318181818182}
{'Contradiction': 0.6231343283582089, 'Entailment': 0.6957831325301205}
{'Contradiction': 0.5918367346938775, 'Entailment': 0.7183098591549296}
{'Contradiction': 0.5848670756646217, 'Entailment': 0.7144866385372715}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.7112970711297071}
{'Contradiction': 0.604735883424408, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.6088495575221239, 'Entailment': 0.6519685039370079}
{'Contradiction': 0.546236559139785, 'Entailment': 0.7129251700680272}
{'Contradiction': 0.579047619047619, 'Entailment': 0.6725925925925926}
{'Contradiction': 0.579047619047619, 'Entailment': 0.6725925925925926}
{'Contradiction': 0.5923217550274223, 'Entailment': 0.6584992343032159}
{'Contradiction': 0.5507246376811594, 'Entailment': 0.697350069735007}
{'Contradiction': 0.5226781857451404, 'Entailment': 0.7001356852103121}
{'Contradiction': 0.4864864864864865, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.4864864864864865, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.43333333333333335, 'Entailment': 0.6948717948717948}
