{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7282051282051282, 'Entailment': 0.7414634146341463}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7326732673267327}
{'Contradiction': 0.7032967032967034, 'Entailment': 0.7522935779816514}
{'Contradiction': 0.7, 'Entailment': 0.7545454545454545}
{'Contradiction': 0.7236180904522613, 'Entailment': 0.7263681592039801}
{'Contradiction': 0.700507614213198, 'Entailment': 0.7093596059113301}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.7087378640776699, 'Entailment': 0.6907216494845361}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.7014218009478673, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6981132075471698, 'Entailment': 0.6595744680851063}
{'Contradiction': 0.7064220183486238, 'Entailment': 0.6483516483516484}
{'Contradiction': 0.6889952153110048, 'Entailment': 0.6596858638743456}
{'Contradiction': 0.6976744186046512, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.6976744186046512, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.6915887850467289, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.7, 'Entailment': 0.6333333333333333}
{'Contradiction': 0.6883720930232559, 'Entailment': 0.6378378378378379}
{'Contradiction': 0.6912442396313364, 'Entailment': 0.6338797814207651}
{'Contradiction': 0.6940639269406392, 'Entailment': 0.6298342541436464}
{'Contradiction': 0.684931506849315, 'Entailment': 0.6187845303867403}
{'Contradiction': 0.6816143497757847, 'Entailment': 0.5988700564971752}
