{'Contradiction': 0.7488151658767772, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7431192660550459, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7015706806282722}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.6788990825688074}
{'Contradiction': 0.6033519553072626, 'Entailment': 0.6787330316742082}
{'Contradiction': 0.6571428571428571, 'Entailment': 0.6210526315789474}
{'Contradiction': 0.6331658291457286, 'Entailment': 0.6368159203980099}
{'Contradiction': 0.6331658291457286, 'Entailment': 0.6368159203980099}
{'Contradiction': 0.6476190476190476, 'Entailment': 0.6105263157894737}
{'Contradiction': 0.6305418719211823, 'Entailment': 0.6192893401015228}
{'Contradiction': 0.6310679611650486, 'Entailment': 0.6082474226804123}
{'Contradiction': 0.6082474226804123, 'Entailment': 0.6310679611650486}
{'Contradiction': 0.6753246753246753, 'Entailment': 0.5562130177514792}
{'Contradiction': 0.6607142857142857, 'Entailment': 0.5681818181818182}
{'Contradiction': 0.6515837104072398, 'Entailment': 0.5698324022346368}
{'Contradiction': 0.6547085201793722, 'Entailment': 0.5649717514124294}
{'Contradiction': 0.5649717514124294, 'Entailment': 0.6547085201793722}
{'Contradiction': 0.572972972972973, 'Entailment': 0.6325581395348837}
{'Contradiction': 0.6609442060085837, 'Entailment': 0.5269461077844312}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.4935064935064935}
{'Contradiction': 0.6610169491525424, 'Entailment': 0.5121951219512195}
{'Contradiction': 0.5786802030456852, 'Entailment': 0.5911330049261084}
