{'Contradiction': 0.7428571428571429, 'Entailment': 0.9572649572649573}
{'Contradiction': 0.7006369426751592, 'Entailment': 0.9561157796451915}
{'Contradiction': 0.6753246753246753, 'Entailment': 0.9534450651769087}
{'Contradiction': 0.6946107784431138, 'Entailment': 0.9519321394910462}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.9481765834932822}
{'Contradiction': 0.7263681592039801, 'Entailment': 0.9464459591041869}
{'Contradiction': 0.71, 'Entailment': 0.943579766536965}
{'Contradiction': 0.6878306878306878, 'Entailment': 0.9432146294513956}
{'Contradiction': 0.5633802816901409, 'Entailment': 0.9429097605893186}
{'Contradiction': 0.5076923076923077, 'Entailment': 0.941712204007286}
{'Contradiction': 0.49230769230769234, 'Entailment': 0.9398907103825137}
{'Contradiction': 0.5147058823529411, 'Entailment': 0.9395604395604396}
{'Contradiction': 0.43548387096774194, 'Entailment': 0.9365942028985508}
{'Contradiction': 0.3875968992248062, 'Entailment': 0.9281164695177434}
{'Contradiction': 0.4810126582278481, 'Entailment': 0.9233644859813084}
{'Contradiction': 0.6200873362445415, 'Entailment': 0.9129129129129129}
{'Contradiction': 0.5754716981132075, 'Entailment': 0.9114173228346457}
{'Contradiction': 0.08, 'Entailment': 0.9184397163120568}
{'Contradiction': 0.07766990291262135, 'Entailment': 0.9155555555555556}
