{'Contradiction': 0.7092198581560284, 'Entailment': 0.7421383647798742}
{'Contradiction': 0.7038327526132404, 'Entailment': 0.7284345047923323}
{'Contradiction': 0.7038327526132404, 'Entailment': 0.7284345047923323}
{'Contradiction': 0.7166123778501629, 'Entailment': 0.7030716723549488}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.7023411371237458, 'Entailment': 0.7043189368770764}
{'Contradiction': 0.7156549520766773, 'Entailment': 0.6898954703832753}
{'Contradiction': 0.6535433070866141, 'Entailment': 0.7456647398843931}
{'Contradiction': 0.71875, 'Entailment': 0.6785714285714286}
{'Contradiction': 0.6915254237288135, 'Entailment': 0.7016393442622951}
{'Contradiction': 0.7092651757188498, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.7177914110429447, 'Entailment': 0.6642335766423357}
{'Contradiction': 0.6463878326996197, 'Entailment': 0.7240356083086054}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7277936962750716, 'Entailment': 0.6215139442231076}
{'Contradiction': 0.6948640483383686, 'Entailment': 0.6245353159851301}
{'Contradiction': 0.6832298136645962, 'Entailment': 0.6330935251798561}
{'Contradiction': 0.6622950819672131, 'Entailment': 0.6508474576271186}
{'Contradiction': 0.7122507122507122, 'Entailment': 0.5943775100401606}
{'Contradiction': 0.6727272727272727, 'Entailment': 0.6}
{'Contradiction': 0.6931818181818182, 'Entailment': 0.5645161290322581}
{'Contradiction': 0.6949152542372882, 'Entailment': 0.5609756097560976}
{'Contradiction': 0.6927374301675978, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.5746268656716418, 'Entailment': 0.6566265060240963}
{'Contradiction': 0.7021276595744681, 'Entailment': 0.5}
