{'Contradiction': 0.7755102040816326, 'Entailment': 0.7843137254901961}
{'Contradiction': 0.7669902912621359, 'Entailment': 0.7525773195876289}
{'Contradiction': 0.7487179487179487, 'Entailment': 0.7609756097560976}
{'Contradiction': 0.7222222222222222, 'Entailment': 0.7727272727272727}
{'Contradiction': 0.7536231884057971, 'Entailment': 0.7357512953367875}
{'Contradiction': 0.7605633802816901, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.7441860465116279}
{'Contradiction': 0.7135678391959799, 'Entailment': 0.7164179104477612}
{'Contradiction': 0.7222222222222222, 'Entailment': 0.6739130434782609}
{'Contradiction': 0.6514285714285715, 'Entailment': 0.7288888888888889}
{'Contradiction': 0.6390532544378699, 'Entailment': 0.7359307359307359}
{'Contradiction': 0.6303030303030303, 'Entailment': 0.7404255319148936}
{'Contradiction': 0.7123287671232876, 'Entailment': 0.6519337016574586}
{'Contradiction': 0.6526315789473685, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.6492146596858639, 'Entailment': 0.6794258373205742}
{'Contradiction': 0.5895953757225434, 'Entailment': 0.6872246696035242}
{'Contradiction': 0.5033112582781457, 'Entailment': 0.6987951807228916}
{'Contradiction': 0.47619047619047616, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.4647887323943662, 'Entailment': 0.7054263565891473}
{'Contradiction': 0.5, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.302158273381295, 'Entailment': 0.6283524904214559}
{'Contradiction': 0.26277372262773724, 'Entailment': 0.6159695817490495}
{'Contradiction': 0.17857142857142858, 'Entailment': 0.6805555555555556}
{'Contradiction': 0.17699115044247787, 'Entailment': 0.6759581881533101}
