{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7169811320754716, 'Entailment': 0.6808510638297872}
{'Contradiction': 0.6782608695652174, 'Entailment': 0.5647058823529412}
{'Contradiction': 0.6517857142857143, 'Entailment': 0.5568181818181818}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5301204819277109}
{'Contradiction': 0.6907630522088354, 'Entailment': 0.4900662251655629}
{'Contradiction': 0.59, 'Entailment': 0.59}
{'Contradiction': 0.5176470588235295, 'Entailment': 0.6434782608695652}
{'Contradiction': 0.5531914893617021, 'Entailment': 0.6037735849056604}
{'Contradiction': 0.5502645502645502, 'Entailment': 0.5971563981042654}
{'Contradiction': 0.5887850467289719, 'Entailment': 0.5268817204301075}
{'Contradiction': 0.47619047619047616, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.6206896551724138, 'Entailment': 0.47619047619047616}
{'Contradiction': 0.39416058394160586, 'Entailment': 0.6844106463878327}
{'Contradiction': 0.4539877300613497, 'Entailment': 0.6244725738396625}
{'Contradiction': 0.5700934579439252, 'Entailment': 0.5053763440860215}
{'Contradiction': 0.4919786096256685, 'Entailment': 0.5539906103286385}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.35384615384615387}
{'Contradiction': 0.6618181818181819, 'Entailment': 0.256}
{'Contradiction': 0.20512820512820512, 'Entailment': 0.6713780918727915}
{'Contradiction': 0.01904761904761905, 'Entailment': 0.6508474576271186}
