{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.7052631578947368, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.7052631578947368, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.7192118226600985, 'Entailment': 0.7106598984771574}
{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.7040816326530612, 'Entailment': 0.7156862745098039}
{'Contradiction': 0.7010309278350515, 'Entailment': 0.7184466019417476}
{'Contradiction': 0.700507614213198, 'Entailment': 0.7093596059113301}
{'Contradiction': 0.6878306878306878, 'Entailment': 0.7203791469194313}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.680628272251309, 'Entailment': 0.7081339712918661}
{'Contradiction': 0.6990291262135923, 'Entailment': 0.6804123711340206}
{'Contradiction': 0.6990291262135923, 'Entailment': 0.6804123711340206}
{'Contradiction': 0.7075471698113207, 'Entailment': 0.6702127659574468}
{'Contradiction': 0.704225352112676, 'Entailment': 0.6631016042780749}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.6557377049180327}
{'Contradiction': 0.6767676767676768, 'Entailment': 0.6831683168316832}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6633165829145728}
{'Contradiction': 0.6824644549763034, 'Entailment': 0.6455026455026455}
{'Contradiction': 0.6822429906542056, 'Entailment': 0.6344086021505376}
{'Contradiction': 0.6846846846846847, 'Entailment': 0.6067415730337079}
{'Contradiction': 0.6635071090047393, 'Entailment': 0.6243386243386243}
{'Contradiction': 0.6635071090047393, 'Entailment': 0.6243386243386243}
