{'Contradiction': 0.6395348837209303, 'Entailment': 0.7280701754385965}
{'Contradiction': 0.6198830409356725, 'Entailment': 0.7161572052401747}
{'Contradiction': 0.6091954022988506, 'Entailment': 0.6991150442477876}
{'Contradiction': 0.5732484076433121, 'Entailment': 0.7242798353909465}
{'Contradiction': 0.5868263473053892, 'Entailment': 0.703862660944206}
{'Contradiction': 0.5641025641025641, 'Entailment': 0.7213114754098361}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.7112970711297071}
{'Contradiction': 0.5847953216374269, 'Entailment': 0.6899563318777293}
{'Contradiction': 0.5696969696969697, 'Entailment': 0.6978723404255319}
{'Contradiction': 0.5696969696969697, 'Entailment': 0.6978723404255319}
{'Contradiction': 0.5534591194968553, 'Entailment': 0.7053941908713693}
{'Contradiction': 0.5333333333333333, 'Entailment': 0.72}
{'Contradiction': 0.5555555555555556, 'Entailment': 0.6974789915966386}
{'Contradiction': 0.5680473372781065, 'Entailment': 0.683982683982684}
{'Contradiction': 0.5869565217391305, 'Entailment': 0.6481481481481481}
{'Contradiction': 0.5033112582781457, 'Entailment': 0.6987951807228916}
{'Contradiction': 0.4714285714285714, 'Entailment': 0.7153846153846154}
{'Contradiction': 0.46808510638297873, 'Entailment': 0.7104247104247104}
{'Contradiction': 0.42748091603053434, 'Entailment': 0.7211895910780669}
{'Contradiction': 0.4645161290322581, 'Entailment': 0.6612244897959184}
{'Contradiction': 0.4413793103448276, 'Entailment': 0.6823529411764706}
{'Contradiction': 0.375, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.40816326530612246, 'Entailment': 0.6561264822134387}
{'Contradiction': 0.366412213740458, 'Entailment': 0.6914498141263941}
{'Contradiction': 0.352, 'Entailment': 0.7054545454545454}
