{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6634146341463415, 'Entailment': 0.6461538461538462}
{'Contradiction': 0.6504854368932039, 'Entailment': 0.6288659793814433}
{'Contradiction': 0.6926406926406926, 'Entailment': 0.5798816568047337}
{'Contradiction': 0.663594470046083, 'Entailment': 0.6010928961748634}
{'Contradiction': 0.702928870292887, 'Entailment': 0.5590062111801242}
{'Contradiction': 0.6224489795918368, 'Entailment': 0.6372549019607843}
{'Contradiction': 0.6185567010309279, 'Entailment': 0.6407766990291263}
{'Contradiction': 0.562874251497006, 'Entailment': 0.6866952789699571}
{'Contradiction': 0.694560669456067, 'Entailment': 0.546583850931677}
{'Contradiction': 0.5595238095238095, 'Entailment': 0.6810344827586207}
{'Contradiction': 0.5957446808510638, 'Entailment': 0.6415094339622641}
{'Contradiction': 0.6448598130841121, 'Entailment': 0.5913978494623656}
{'Contradiction': 0.6206896551724138, 'Entailment': 0.6091370558375635}
{'Contradiction': 0.6060606060606061, 'Entailment': 0.6138613861386139}
{'Contradiction': 0.6020408163265306, 'Entailment': 0.6176470588235294}
{'Contradiction': 0.6069651741293532, 'Entailment': 0.6030150753768844}
{'Contradiction': 0.6695278969957081, 'Entailment': 0.5389221556886228}
{'Contradiction': 0.5773195876288659, 'Entailment': 0.6019417475728155}
{'Contradiction': 0.6554621848739496, 'Entailment': 0.49382716049382713}
{'Contradiction': 0.288, 'Entailment': 0.6763636363636364}
