{'Contradiction': 0.5575757575757576, 'Entailment': 0.9313264346190028}
{'Contradiction': 0.5443786982248521, 'Entailment': 0.927289896128423}
{'Contradiction': 0.5389221556886228, 'Entailment': 0.9274269557021678}
{'Contradiction': 0.5269461077844312, 'Entailment': 0.9255419415645617}
{'Contradiction': 0.5414364640883977, 'Entailment': 0.9207258834765998}
{'Contradiction': 0.5058823529411764, 'Entailment': 0.9206049149338374}
{'Contradiction': 0.5405405405405406, 'Entailment': 0.9185043144774688}
{'Contradiction': 0.5139664804469274, 'Entailment': 0.9170638703527169}
{'Contradiction': 0.38926174496644295, 'Entailment': 0.9156626506024096}
{'Contradiction': 0.27692307692307694, 'Entailment': 0.9143897996357013}
{'Contradiction': 0.224, 'Entailment': 0.9120580235720761}
{'Contradiction': 0.44571428571428573, 'Entailment': 0.9078822412155746}
{'Contradiction': 0.24427480916030533, 'Entailment': 0.9097538742023701}
{'Contradiction': 0.3150684931506849, 'Entailment': 0.9075785582255084}
{'Contradiction': 0.4930232558139535, 'Entailment': 0.8923988153998026}
{'Contradiction': 0.08333333333333333, 'Entailment': 0.9007220216606499}
{'Contradiction': 0.47058823529411764, 'Entailment': 0.8838133068520357}
{'Contradiction': 0.46846846846846846, 'Entailment': 0.882703777335984}
{'Contradiction': 0.4533333333333333, 'Entailment': 0.8773678963110668}
{'Contradiction': 0.45493562231759654, 'Entailment': 0.8723618090452261}
{'Contradiction': 0.4375, 'Entailment': 0.8518518518518519}
{'Contradiction': 0.4369230769230769, 'Entailment': 0.7973421926910299}
{'Contradiction': 0.4024767801857585, 'Entailment': 0.7867403314917127}
{'Contradiction': 0.360313315926893, 'Entailment': 0.7100591715976331}
{'Contradiction': 0.3326959847036329, 'Entailment': 0.5049645390070922}
