{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6445497630331753, 'Entailment': 0.6031746031746031}
{'Contradiction': 0.6885245901639344, 'Entailment': 0.5128205128205128}
{'Contradiction': 0.6457399103139013, 'Entailment': 0.5536723163841808}
{'Contradiction': 0.5833333333333334, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6804979253112033, 'Entailment': 0.5157232704402516}
{'Contradiction': 0.6804979253112033, 'Entailment': 0.5157232704402516}
{'Contradiction': 0.696, 'Entailment': 0.49333333333333335}
{'Contradiction': 0.5980392156862745, 'Entailment': 0.5816326530612245}
{'Contradiction': 0.6367713004484304, 'Entailment': 0.5423728813559322}
{'Contradiction': 0.6551724137931034, 'Entailment': 0.5238095238095238}
{'Contradiction': 0.5786802030456852, 'Entailment': 0.5911330049261084}
{'Contradiction': 0.6, 'Entailment': 0.5578947368421052}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.4697986577181208}
{'Contradiction': 0.6090909090909091, 'Entailment': 0.5222222222222223}
{'Contradiction': 0.6771653543307087, 'Entailment': 0.4383561643835616}
{'Contradiction': 0.6846153846153846, 'Entailment': 0.4142857142857143}
{'Contradiction': 0.6846153846153846, 'Entailment': 0.4142857142857143}
{'Contradiction': 0.6586345381526104, 'Entailment': 0.4370860927152318}
{'Contradiction': 0.5054945054945055, 'Entailment': 0.5871559633027523}
{'Contradiction': 0.6689419795221843, 'Entailment': 0.09345794392523364}
