{'Contradiction': 0.6885245901639344, 'Entailment': 0.7373271889400922}
{'Contradiction': 0.71, 'Entailment': 0.71}
{'Contradiction': 0.6947368421052632, 'Entailment': 0.7238095238095238}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.6836734693877551, 'Entailment': 0.696078431372549}
{'Contradiction': 0.7019230769230769, 'Entailment': 0.6770833333333334}
{'Contradiction': 0.6767676767676768, 'Entailment': 0.6831683168316832}
{'Contradiction': 0.6859903381642513, 'Entailment': 0.6632124352331606}
{'Contradiction': 0.6732673267326733, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6886792452830188, 'Entailment': 0.648936170212766}
{'Contradiction': 0.6699507389162561, 'Entailment': 0.6598984771573604}
{'Contradiction': 0.6854460093896714, 'Entailment': 0.6417112299465241}
{'Contradiction': 0.611764705882353, 'Entailment': 0.7130434782608696}
{'Contradiction': 0.6127167630057804, 'Entailment': 0.7048458149779736}
{'Contradiction': 0.6179775280898876, 'Entailment': 0.6936936936936937}
{'Contradiction': 0.6634146341463415, 'Entailment': 0.6461538461538462}
{'Contradiction': 0.6145251396648045, 'Entailment': 0.6877828054298643}
{'Contradiction': 0.6391752577319587, 'Entailment': 0.6601941747572816}
{'Contradiction': 0.6536585365853659, 'Entailment': 0.6358974358974359}
{'Contradiction': 0.6757990867579908, 'Entailment': 0.6077348066298343}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.6326530612244898}
{'Contradiction': 0.5316455696202531, 'Entailment': 0.6942148760330579}
