{'Contradiction': 0.7071823204419889, 'Entailment': 0.7579908675799086}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.6790697674418604, 'Entailment': 0.6270270270270271}
{'Contradiction': 0.7078189300411523, 'Entailment': 0.5477707006369427}
{'Contradiction': 0.55, 'Entailment': 0.7}
{'Contradiction': 0.6696428571428571, 'Entailment': 0.5795454545454546}
{'Contradiction': 0.6575342465753424, 'Entailment': 0.585635359116022}
{'Contradiction': 0.5542168674698795, 'Entailment': 0.6837606837606838}
{'Contradiction': 0.6545454545454545, 'Entailment': 0.5777777777777777}
{'Contradiction': 0.6576576576576577, 'Entailment': 0.5730337078651685}
{'Contradiction': 0.6515837104072398, 'Entailment': 0.5698324022346368}
{'Contradiction': 0.6724137931034483, 'Entailment': 0.5476190476190477}
{'Contradiction': 0.6261682242990654, 'Entailment': 0.5698924731182796}
{'Contradiction': 0.6261682242990654, 'Entailment': 0.5698924731182796}
{'Contradiction': 0.658008658008658, 'Entailment': 0.5325443786982249}
{'Contradiction': 0.6197183098591549, 'Entailment': 0.5668449197860963}
{'Contradiction': 0.680161943319838, 'Entailment': 0.48366013071895425}
{'Contradiction': 0.6877470355731226, 'Entailment': 0.46258503401360546}
{'Contradiction': 0.4774193548387097, 'Entailment': 0.6693877551020408}
{'Contradiction': 0.6823529411764706, 'Entailment': 0.4413793103448276}
{'Contradiction': 0.6992481203007519, 'Entailment': 0.40298507462686567}
{'Contradiction': 0.7011070110701108, 'Entailment': 0.37209302325581395}
