{'Contradiction': 0.6394557823129252, 'Entailment': 0.9509713228492137}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6405228758169934, 'Entailment': 0.9488372093023256}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.9487418452935694}
{'Contradiction': 0.5985401459854015, 'Entailment': 0.9495875343721356}
{'Contradiction': 0.6410256410256411, 'Entailment': 0.9477611940298507}
{'Contradiction': 0.6309523809523809, 'Entailment': 0.9415094339622642}
{'Contradiction': 0.5974025974025974, 'Entailment': 0.9422718808193669}
{'Contradiction': 0.631578947368421, 'Entailment': 0.9403973509933775}
{'Contradiction': 0.6190476190476191, 'Entailment': 0.939622641509434}
{'Contradiction': 0.5962732919254659, 'Entailment': 0.9390815370196813}
{'Contradiction': 0.611764705882353, 'Entailment': 0.9376181474480151}
{'Contradiction': 0.5, 'Entailment': 0.9397810218978102}
{'Contradiction': 0.524822695035461, 'Entailment': 0.9383624655013799}
{'Contradiction': 0.6145251396648045, 'Entailment': 0.9342230695900858}
{'Contradiction': 0.5333333333333333, 'Entailment': 0.935064935064935}
{'Contradiction': 0.5419354838709678, 'Entailment': 0.9338303821062441}
{'Contradiction': 0.562874251497006, 'Entailment': 0.9311969839773798}
{'Contradiction': 0.562874251497006, 'Entailment': 0.9311969839773798}
{'Contradiction': 0.5681818181818182, 'Entailment': 0.9277566539923955}
{'Contradiction': 0.4142857142857143, 'Entailment': 0.9246323529411765}
{'Contradiction': 0.1, 'Entailment': 0.9202127659574468}
{'Contradiction': 0.265625, 'Entailment': 0.9145454545454546}
{'Contradiction': 0.18803418803418803, 'Entailment': 0.9144914491449145}
{'Contradiction': 0.1724137931034483, 'Entailment': 0.9136690647482014}
