{'Contradiction': 0.7437185929648241, 'Entailment': 0.746268656716418}
{'Contradiction': 0.7319587628865979, 'Entailment': 0.7475728155339806}
{'Contradiction': 0.7475728155339806, 'Entailment': 0.7319587628865979}
{'Contradiction': 0.7523809523809524, 'Entailment': 0.7263157894736842}
{'Contradiction': 0.7309644670050761, 'Entailment': 0.7389162561576355}
{'Contradiction': 0.7389162561576355, 'Entailment': 0.7309644670050761}
{'Contradiction': 0.7120418848167539, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.7106598984771574, 'Entailment': 0.7192118226600985}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6739130434782609, 'Entailment': 0.7222222222222222}
{'Contradiction': 0.6514285714285715, 'Entailment': 0.7288888888888889}
{'Contradiction': 0.6770833333333334, 'Entailment': 0.7019230769230769}
{'Contradiction': 0.6347305389221557, 'Entailment': 0.7381974248927039}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.6880733944954128, 'Entailment': 0.6263736263736264}
{'Contradiction': 0.588957055214724, 'Entailment': 0.7172995780590717}
{'Contradiction': 0.6534653465346535, 'Entailment': 0.6464646464646465}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.631578947368421}
{'Contradiction': 0.6846846846846847, 'Entailment': 0.6067415730337079}
{'Contradiction': 0.5584415584415584, 'Entailment': 0.7235772357723578}
{'Contradiction': 0.5697674418604651, 'Entailment': 0.6754385964912281}
{'Contradiction': 0.39416058394160586, 'Entailment': 0.6844106463878327}
{'Contradiction': 0.40268456375838924, 'Entailment': 0.6454183266932271}
{'Contradiction': 0.2903225806451613, 'Entailment': 0.6811594202898551}
{'Contradiction': 0.2689075630252101, 'Entailment': 0.6903914590747331}
