{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.7121951219512195, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.7012987012987013, 'Entailment': 0.591715976331361}
{'Contradiction': 0.6395939086294417, 'Entailment': 0.6502463054187192}
{'Contradiction': 0.6902654867256637, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.6256410256410256, 'Entailment': 0.6439024390243903}
{'Contradiction': 0.672566371681416, 'Entailment': 0.5747126436781609}
{'Contradiction': 0.6169154228855721, 'Entailment': 0.6130653266331658}
{'Contradiction': 0.6091370558375635, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.5882352941176471, 'Entailment': 0.6384976525821596}
{'Contradiction': 0.680672268907563, 'Entailment': 0.5308641975308642}
{'Contradiction': 0.6108374384236454, 'Entailment': 0.5989847715736041}
{'Contradiction': 0.5411764705882353, 'Entailment': 0.6608695652173913}
{'Contradiction': 0.5536723163841808, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.5555555555555556, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.5348837209302325, 'Entailment': 0.6491228070175439}
{'Contradiction': 0.6, 'Entailment': 0.5578947368421052}
{'Contradiction': 0.6228070175438597, 'Entailment': 0.5}
{'Contradiction': 0.4819277108433735, 'Entailment': 0.6324786324786325}
{'Contradiction': 0.48863636363636365, 'Entailment': 0.5982142857142857}
{'Contradiction': 0.37593984962406013, 'Entailment': 0.6891385767790262}
{'Contradiction': 0.38028169014084506, 'Entailment': 0.6589147286821705}
