{'Contradiction': 0.7150259067357513, 'Entailment': 0.7342995169082126}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.6951871657754011, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.7128712871287128, 'Entailment': 0.7070707070707071}
{'Contradiction': 0.694300518134715, 'Entailment': 0.714975845410628}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.6952380952380952, 'Entailment': 0.6631578947368421}
{'Contradiction': 0.6144578313253012, 'Entailment': 0.7264957264957265}
{'Contradiction': 0.6632653061224489, 'Entailment': 0.6764705882352942}
{'Contradiction': 0.6854460093896714, 'Entailment': 0.6417112299465241}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6530612244897959}
{'Contradiction': 0.6387434554973822, 'Entailment': 0.6698564593301436}
{'Contradiction': 0.6354166666666666, 'Entailment': 0.6634615384615384}
{'Contradiction': 0.6634615384615384, 'Entailment': 0.6354166666666666}
{'Contradiction': 0.5868263473053892, 'Entailment': 0.703862660944206}
{'Contradiction': 0.6432160804020101, 'Entailment': 0.6467661691542289}
{'Contradiction': 0.6395939086294417, 'Entailment': 0.6502463054187192}
{'Contradiction': 0.6536585365853659, 'Entailment': 0.6358974358974359}
{'Contradiction': 0.6358974358974359, 'Entailment': 0.6536585365853659}
{'Contradiction': 0.6282722513089005, 'Entailment': 0.6602870813397129}
{'Contradiction': 0.6210526315789474, 'Entailment': 0.6571428571428571}
{'Contradiction': 0.6294416243654822, 'Entailment': 0.6403940886699507}
{'Contradiction': 0.6294416243654822, 'Entailment': 0.6403940886699507}
{'Contradiction': 0.6509433962264151, 'Entailment': 0.6063829787234043}
