{'Contradiction': 0.40625, 'Entailment': 0.8869047619047619}
{'Contradiction': 0.410958904109589, 'Entailment': 0.8685015290519877}
{'Contradiction': 0.4186046511627907, 'Entailment': 0.8407643312101911}
{'Contradiction': 0.4186046511627907, 'Entailment': 0.8407643312101911}
{'Contradiction': 0.36923076923076925, 'Entailment': 0.8776119402985074}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.874251497005988}
{'Contradiction': 0.3783783783783784, 'Entailment': 0.8588957055214724}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8823529411764706}
{'Contradiction': 0.34782608695652173, 'Entailment': 0.8640483383685801}
{'Contradiction': 0.34782608695652173, 'Entailment': 0.8640483383685801}
{'Contradiction': 0.3225806451612903, 'Entailment': 0.8757396449704142}
{'Contradiction': 0.3380281690140845, 'Entailment': 0.8571428571428571}
{'Contradiction': 0.31746031746031744, 'Entailment': 0.8724035608308606}
{'Contradiction': 0.3050847457627119, 'Entailment': 0.8797653958944281}
{'Contradiction': 0.325, 'Entailment': 0.83125}
{'Contradiction': 0.2545454545454545, 'Entailment': 0.881159420289855}
{'Contradiction': 0.23076923076923078, 'Entailment': 0.8850574712643678}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.8297213622291022}
{'Contradiction': 0.2413793103448276, 'Entailment': 0.8713450292397661}
{'Contradiction': 0.3023255813953488, 'Entailment': 0.8089171974522293}
{'Contradiction': 0.2702702702702703, 'Entailment': 0.8343558282208589}
{'Contradiction': 0.2535211267605634, 'Entailment': 0.8389057750759878}
{'Contradiction': 0.2, 'Entailment': 0.8588235294117647}
{'Contradiction': 0.25, 'Entailment': 0.7884615384615384}
{'Contradiction': 0.25, 'Entailment': 0.7884615384615384}
