{'Contradiction': 0.7092198581560284, 'Entailment': 0.7421383647798742}
{'Contradiction': 0.7331189710610932, 'Entailment': 0.71280276816609}
{'Contradiction': 0.7038327526132404, 'Entailment': 0.7284345047923323}
{'Contradiction': 0.7038327526132404, 'Entailment': 0.7284345047923323}
{'Contradiction': 0.6838235294117647, 'Entailment': 0.7378048780487805}
{'Contradiction': 0.7166123778501629, 'Entailment': 0.7030716723549488}
{'Contradiction': 0.7355623100303952, 'Entailment': 0.6789667896678967}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.7115384615384616, 'Entailment': 0.6875}
{'Contradiction': 0.6616541353383458, 'Entailment': 0.7305389221556886}
{'Contradiction': 0.648854961832061, 'Entailment': 0.727810650887574}
{'Contradiction': 0.648854961832061, 'Entailment': 0.727810650887574}
{'Contradiction': 0.6463878326996197, 'Entailment': 0.7240356083086054}
{'Contradiction': 0.6843853820598007, 'Entailment': 0.6822742474916388}
{'Contradiction': 0.6964856230031949, 'Entailment': 0.6689895470383276}
{'Contradiction': 0.7, 'Entailment': 0.6571428571428571}
{'Contradiction': 0.6978193146417445, 'Entailment': 0.6523297491039427}
{'Contradiction': 0.6453900709219859, 'Entailment': 0.6855345911949685}
{'Contradiction': 0.611764705882353, 'Entailment': 0.7130434782608696}
{'Contradiction': 0.611764705882353, 'Entailment': 0.7130434782608696}
{'Contradiction': 0.6964285714285714, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.6645161290322581, 'Entailment': 0.6413793103448275}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6007326007326007}
{'Contradiction': 0.6563467492260062, 'Entailment': 0.5992779783393501}
{'Contradiction': 0.672514619883041, 'Entailment': 0.5658914728682171}
