{'Contradiction': 0.81875, 'Entailment': 0.7928571428571428}
{'Contradiction': 0.8220858895705522, 'Entailment': 0.7883211678832117}
{'Contradiction': 0.8161993769470405, 'Entailment': 0.7885304659498208}
{'Contradiction': 0.8111455108359134, 'Entailment': 0.779783393501805}
{'Contradiction': 0.7987220447284346, 'Entailment': 0.7804878048780488}
{'Contradiction': 0.7936507936507936, 'Entailment': 0.7719298245614035}
{'Contradiction': 0.7899686520376176, 'Entailment': 0.7615658362989324}
{'Contradiction': 0.7861635220125787, 'Entailment': 0.7588652482269503}
{'Contradiction': 0.7583892617449665, 'Entailment': 0.7615894039735099}
{'Contradiction': 0.749185667752443, 'Entailment': 0.7372013651877133}
{'Contradiction': 0.7443365695792881, 'Entailment': 0.7285223367697594}
{'Contradiction': 0.7266881028938906, 'Entailment': 0.7058823529411765}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.7105263157894737}
{'Contradiction': 0.7023411371237458, 'Entailment': 0.7043189368770764}
{'Contradiction': 0.7650273224043715, 'Entailment': 0.6324786324786325}
{'Contradiction': 0.707395498392283, 'Entailment': 0.6851211072664359}
{'Contradiction': 0.72, 'Entailment': 0.6690909090909091}
{'Contradiction': 0.6755852842809364, 'Entailment': 0.6777408637873754}
{'Contradiction': 0.739946380697051, 'Entailment': 0.5726872246696035}
{'Contradiction': 0.7387862796833773, 'Entailment': 0.5520361990950227}
{'Contradiction': 0.6099290780141844, 'Entailment': 0.6540880503144654}
{'Contradiction': 0.7411167512690355, 'Entailment': 0.5048543689320388}
{'Contradiction': 0.7331670822942643, 'Entailment': 0.4623115577889447}
{'Contradiction': 0.7236180904522613, 'Entailment': 0.45544554455445546}
{'Contradiction': 0.7245657568238213, 'Entailment': 0.4365482233502538}
