{'Contradiction': 0.6951871657754011, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.6914893617021277, 'Entailment': 0.7264150943396226}
{'Contradiction': 0.6844919786096256, 'Entailment': 0.7230046948356808}
{'Contradiction': 0.6703910614525139, 'Entailment': 0.7330316742081447}
{'Contradiction': 0.6875, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.6737967914438503, 'Entailment': 0.7136150234741784}
{'Contradiction': 0.6629834254143646, 'Entailment': 0.7214611872146118}
{'Contradiction': 0.6594594594594595, 'Entailment': 0.7069767441860465}
{'Contradiction': 0.6440677966101694, 'Entailment': 0.7174887892376681}
{'Contradiction': 0.6631578947368421, 'Entailment': 0.6952380952380952}
{'Contradiction': 0.6596858638743456, 'Entailment': 0.6889952153110048}
{'Contradiction': 0.6408839779005525, 'Entailment': 0.7031963470319634}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.6597938144329897, 'Entailment': 0.6796116504854369}
{'Contradiction': 0.6565656565656566, 'Entailment': 0.6633663366336634}
{'Contradiction': 0.6792452830188679, 'Entailment': 0.6382978723404256}
{'Contradiction': 0.6729857819905213, 'Entailment': 0.6349206349206349}
{'Contradiction': 0.6349206349206349, 'Entailment': 0.6729857819905213}
{'Contradiction': 0.6759259259259259, 'Entailment': 0.6195652173913043}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6203208556149733}
{'Contradiction': 0.5798816568047337, 'Entailment': 0.6926406926406926}
{'Contradiction': 0.6814159292035398, 'Entailment': 0.5862068965517241}
{'Contradiction': 0.5813953488372093, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.44594594594594594, 'Entailment': 0.6746031746031746}
